------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   35 |  1 FACtoB.asm     35 | Code        | 11 |         |    2 | 00/8013 : A5 FD       |             lda   {$FA}+3        ; M1 Lo 4 Byte --> A0 FAC
   36 |  1 FACtoB.asm     36 | Code        | 11 |         |    3 | 00/8015 : 8D 83 80    |             sta   {$8080}+3      
   37 |  1 FACtoB.asm     37 | Empty       | 11 |         |    0 | 00/8018               |                                  
   38 |  1 FACtoB.asm     38 | Code        | 11 |         |    2 | 00/8018 : A5 FE       |             lda   {$FE}          ; Extra 00 5 Byte --> A1 FAC
   39 |  1 FACtoB.asm     39 | Code        | 11 |         |    3 | 00/801A : 8D 84 80    |             sta   {$8080}+4      
   40 |  1 FACtoB.asm     40 | Empty       | 11 |         |    0 | 00/801D               |                                  
   41 |  1 FACtoB.asm     41 | Comment     | 11 |         |    0 | 00/801D               | *		lda $EB		; SIGN (F3 to EB) 6 Byte --> A2 FAC
   42 |  1 FACtoB.asm     42 | Comment     | 11 |         |    0 | 00/801D               | *		sta MEM+5
   43 |  1 FACtoB.asm     43 | Comment     | 11 |         |    0 | 00/801D               | 		***************************
   44 |  1 FACtoB.asm     44 | Comment     | 11 |         |    0 | 00/801D               | * 
   45 |  1 FACtoB.asm     45 | Code        | 11 |         |    2 | 00/801D : A0 80       |             ldy   #$80           ;Hi Byte MEM
   46 |  1 FACtoB.asm     46 | Code        | 11 |         |    2 | 00/801F : A9 80       |             lda   #$80           ;Lo Byte MEM
   47 |  1 FACtoB.asm     47 | Code        | 11 |         |    3 | 00/8021 : 20 F9 EA    |             jsr   {$EAF9}        ;MEM->FAC (9D to A2)
   48 |  1 FACtoB.asm     48 | Comment     | 11 |         |    0 | 00/8024               | *
   49 |  1 FACtoB.asm     49 | Code        | 11 |         |    3 | 00/8024 : 20 BE DE    |             jsr   {$DEBE}        
   50 |  1 FACtoB.asm     50 | Code        | 11 |         |    3 | 00/8027 : 20 E3 DF    |             jsr   {$DFE3}        
   51 |  1 FACtoB.asm     51 | Code        | 11 |         |    1 | 00/802A : AA          |             tax                  
   52 |  1 FACtoB.asm     52 | Code        | 11 |         |    3 | 00/802B : 20 2B EB    |             jsr   {$EB2B}        ;FAC->VARIABLE
   53 |  1 FACtoB.asm     53 | Code        | 11 |         |    1 | 00/802E : 60          | DONE        rts                  
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
