------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   31 |  1 BtoFAC.asm     31 | Code        | 11 |         |    2 | 00/080B : A5 9E       |             lda   {$9D}+1        
   32 |  1 BtoFAC.asm     32 | Code        | 11 |         |    2 | 00/080D : 49 80       |             eor   #$80           
   33 |  1 BtoFAC.asm     33 | Code        | 11 |         |    1 | 00/080F : 4A          |             lsr                  
   34 |  1 BtoFAC.asm     34 | Code        | 11 |         |    2 | 00/0810 : 85 FB       |             sta   {$FA}+1        
   35 |  1 BtoFAC.asm     35 | Empty       | 11 |         |    0 | 00/0812               |                                  
   36 |  1 BtoFAC.asm     36 | Code        | 11 |         |    2 | 00/0812 : A5 9F       |             lda   {$9D}+2        
   37 |  1 BtoFAC.asm     37 | Code        | 11 |         |    2 | 00/0814 : 85 FC       |             sta   {$FA}+2        
   38 |  1 BtoFAC.asm     38 | Empty       | 11 |         |    0 | 00/0816               |                                  
   39 |  1 BtoFAC.asm     39 | Code        | 11 |         |    2 | 00/0816 : A5 A0       |             lda   {$9D}+3        
   40 |  1 BtoFAC.asm     40 | Code        | 11 |         |    2 | 00/0818 : 85 FD       |             sta   {$FA}+3        
   41 |  1 BtoFAC.asm     41 | Empty       | 11 |         |    0 | 00/081A               |                                  
   42 |  1 BtoFAC.asm     42 | Code        | 11 |         |    2 | 00/081A : A5 A0       |             lda   {$9D}+3        
   43 |  1 BtoFAC.asm     43 | Code        | 11 |         |    2 | 00/081C : 85 FE       |             sta   {$FE}          
   44 |  1 BtoFAC.asm     44 | Empty       | 11 |         |    0 | 00/081E               |                                  
   45 |  1 BtoFAC.asm     45 | Code        | 11 |         |    2 | 00/081E : A5 A1       |             lda   {$9D}+4        
   46 |  1 BtoFAC.asm     46 | Code        | 11 |         |    2 | 00/0820 : 85 EB       |             sta   {$EB}          
   47 |  1 BtoFAC.asm     47 | Empty       | 11 |         |    0 | 00/0822               |                                  
   48 |  1 BtoFAC.asm     48 | Code        | 11 |         |    1 | 00/0822 : 00          |             brk                  
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
