------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  130 |  1 Uniproz.asm    124 | Code        | 11 |         |    3 | 00/809A : D9 B9 80    |               cmp   sigtab,y       ;One for byte signature
  131 |  1 Uniproz.asm    125 | Code        | 11 |         |    2 | 00/809D : F0 07       |               beq   {ozunid_7}     ;Found one signature byte
  132 |  1 Uniproz.asm    126 | Code        | 11 |         |    2 | 00/809F : C6 07       |               dec   {$0007}        
  133 |  1 Uniproz.asm    127 | Code        | 11 |         |    1 | 00/80A1 : CA          |               dex                  
  134 |  1 Uniproz.asm    128 | Code        | 11 |         |    2 | 00/80A2 : D0 F2       |               bne   {ozunid_5}     
  135 |  1 Uniproz.asm    129 | Comment     | 11 |         |    0 | 00/80A4               | *
  136 |  1 Uniproz.asm    130 | Comment     | 11 |         |    0 | 00/80A4               | * if we get here, no PC find
  137 |  1 Uniproz.asm    131 | Code        | 11 |         |    1 | 00/80A4 : 38          |               sec                  
  138 |  1 Uniproz.asm    132 | Code        | 11 |         |    1 | 00/80A5 : 60          |               rts                  
  139 |  1 Uniproz.asm    133 | Comment     | 11 |         |    0 | 00/80A6               | *
  140 |  1 Uniproz.asm    134 | Comment     | 11 |         |    0 | 00/80A6               | * if we get here, no byte find on PC
  141 |  1 Uniproz.asm    135 | Empty       | 11 |         |    0 | 00/80A6               | ozunid_7                           
  142 |  1 Uniproz.asm    135 | Equivalence | 11 |         |    0 | 00/80A6               | maybe         equ   ozunid_7       
  143 |  1 Uniproz.asm    136 | Code        | 11 |         |    1 | 00/80A6 : 88          |               dey                  
  144 |  1 Uniproz.asm    137 | Code        | 11 |         |    1 | 00/80A7 : 88          |               dey                  ;if N=1 then all sig bytes OK
  145 |  1 Uniproz.asm    138 | Code        | 11 |         |    2 | 00/80A8 : 10 EE       |               bpl   {ozunid_6}     
  146 |  1 Uniproz.asm    139 | Comment     | 11 |         |    0 | 00/80AA               | * Found PC interface. Set up call address.
  147 |  1 Uniproz.asm    140 | Comment     | 11 |         |    0 | 00/80AA               | * we already have high byte ($CN), we need low byte
  148 |  1 Uniproz.asm    141 | Comment     | 11 |         |    0 | 00/80AA               | *
  149 |  1 Uniproz.asm    142 | Empty       | 11 |         |    0 | 00/80AA               | ozunid_8                           
  150 |  1 Uniproz.asm    142 | Equivalence | 11 |         |    0 | 00/80AA               | foundPC       equ   ozunid_8       
  151 |  1 Uniproz.asm    143 | Code        | 11 |         |    2 | 00/80AA : A9 FF       |               lda   #$FF           
  152 |  1 Uniproz.asm    144 | Code        | 11 |         |    2 | 00/80AC : 85 06       |               sta   {$0006}        
  153 |  1 Uniproz.asm    145 | Code        | 11 |         |    2 | 00/80AE : A0 00       |               ldy   #0             ;For indirect load
  154 |  1 Uniproz.asm    146 | Code        | 11 |         |    2 | 00/80B0 : B1 06       |               lda   ({$0006}),y    ;Get the byte
  155 |  1 Uniproz.asm    147 | Comment     | 11 |         |    0 | 00/80B2               | *
  156 |  1 Uniproz.asm    148 | Comment     | 11 |         |    0 | 00/80B2               | * Now the Acc has the low oreder ProDOS entry point.
  157 |  1 Uniproz.asm    149 | Comment     | 11 |         |    0 | 00/80B2               | * The PC entry is three locations past this ...
  158 |  1 Uniproz.asm    150 | Comment     | 11 |         |    0 | 00/80B2               | *
  159 |  1 Uniproz.asm    151 | Code        | 11 |         |    1 | 00/80B2 : 18          |               clc                  
  160 |  1 Uniproz.asm    152 | Code        | 11 |         |    2 | 00/80B3 : 69 03       |               adc   #3             
  161 |  1 Uniproz.asm    153 | Code        | 11 |         |    2 | 00/80B5 : 85 06       |               sta   {$0006}        
  162 |  1 Uniproz.asm    154 | Comment     | 11 |         |    0 | 00/80B7               | *
  163 |  1 Uniproz.asm    155 | Comment     | 11 |         |    0 | 00/80B7               | * Now ZPTempL has PC entry point.
  164 |  1 Uniproz.asm    156 | Comment     | 11 |         |    0 | 00/80B7               | * Return with carry clear.
  165 |  1 Uniproz.asm    157 | Comment     | 11 |         |    0 | 00/80B7               | *
  166 |  1 Uniproz.asm    158 | Code        | 11 |         |    1 | 00/80B7 : 18          |               clc                  
  167 |  1 Uniproz.asm    159 | Code        | 11 |         |    1 | 00/80B8 : 60          |               rts                  
  168 |  1 Uniproz.asm    160 | Comment     | 11 |         |    0 | 00/80B9               | *
  169 |  1 Uniproz.asm    161 | Comment     | 11 |         |    0 | 00/80B9               | * There are the PC signature bytes in their relative order.
  170 |  1 Uniproz.asm    162 | Comment     | 11 |         |    0 | 00/80B9               | * The $FF bytes are filler bytes and are not compared.
  171 |  1 Uniproz.asm    163 | Comment     | 11 |         |    0 | 00/80B9               | *
  172 |  1 Uniproz.asm    164 | Data        | 11 |         |    4 | 00/80B9 : FF 20 FF 00 | sigtab        dfb   $FF,$20,$FF,$00
  173 |  1 Uniproz.asm    165 | Data        | 11 |         |    4 | 00/80BD : FF 03 FF 00 |               dfb   $FF,$03,$FF,$00
  174 |  1 Uniproz.asm    166 | Comment     | 11 |         |    0 | 00/80C1               | *
  175 |  1 Uniproz.asm    167 | Empty       | 11 |         |    0 | 00/80C1               | ozunid_9                           
  176 |  1 Uniproz.asm    167 | Equivalence | 11 |         |    0 | 00/80C1               | Dispatch      equ   ozunid_9       
  177 |  1 Uniproz.asm    168 | Code        | 11 |         |    3 | 00/80C1 : 6C 06 00    |               jmp   ({$0006})      ;Simulate an indirect JSR to PC
  178 |  1 Uniproz.asm    169 | Comment     | 11 |         |    0 | 00/80C4               | *** Status Parameter Set ***
  179 |  1 Uniproz.asm    170 | Empty       | 11 |         |    0 | 00/80C4               | ozunid_10                          
  180 |  1 Uniproz.asm    170 | Equivalence | 11 |         |    0 | 00/80C4               | DParms        equ   ozunid_10      
  181 |  1 Uniproz.asm    171 | Data        | 11 |         |    1 | 00/80C4 : 03          | DPParmsCt     dfb   3              ;Status calls have three parameters
  182 |  1 Uniproz.asm    172 | Data        | 11 |         |    1 | 00/80C5 : 01          | DPUnit        dfb   1              
  183 |  1 Uniproz.asm    173 | Data        | 11 |         |    2 | 00/80C6 : C9 80       | DPBuffer      dw    {ozunid_11}    
  184 |  1 Uniproz.asm    174 | Data        | 11 |         |    1 | 00/80C8 : 05          | DPStatCode    dfb   {5}            
  185 |  1 Uniproz.asm    175 | Comment     | 11 |         |    0 | 00/80C9               | *
  186 |  1 Uniproz.asm    176 | Comment     | 11 |         |    0 | 00/80C9               | *
  187 |  1 Uniproz.asm    177 | Comment     | 11 |         |    0 | 00/80C9               | *** Status List UNI ***
  188 |  1 Uniproz.asm    178 | Empty       | 11 |         |    0 | 00/80C9               | ozunid_11                          
  189 |  1 Uniproz.asm    178 | Equivalence | 11 |         |    0 | 00/80C9               | UNI           equ   ozunid_11      
  190 |  1 Uniproz.asm    179 | Data        | 11 |         |    1 | 00/80C9 : 00          |               dfb   0              
  191 |  1 Uniproz.asm    180 | Data        | 11 |         |    1 | 00/80CA : 00          | UNIError      dfb   0              
  192 |  1 Uniproz.asm    181 | Data        | 11 |         |    1 | 00/80CB : 00          | UNIRetries    dfb   0              
  193 |  1 Uniproz.asm    182 | Data        | 11 |         |    1 | 00/80CC : 00          | UNIAcc_reg    dfb   0              
  194 |  1 Uniproz.asm    183 | Data        | 11 |         |    1 | 00/80CD : 00          | UNIX_reg      dfb   0              
  195 |  1 Uniproz.asm    184 | Data        | 11 |         |    1 | 00/80CE : 00          | UNIY_reg      dfb   0              
  196 |  1 Uniproz.asm    185 | Data        | 11 |         |    1 | 00/80CF : 00          | UNIP_val      dfb   0              
  197 |  1 Uniproz.asm    186 | Data        | 11 |         |    1 | 00/80D0 : 00          | HHH           dfb   0              
  198 |  1 Uniproz.asm    187 | Comment     | 11 |         |    0 | 00/80D1               | *
  199 |  1 Uniproz.asm    188 | Comment     | 11 |         |    0 | 00/80D1               | *** Set Address ***
  200 |  1 Uniproz.asm    189 | Empty       | 11 |         |    0 | 00/80D1               | ozunid_12                          
  201 |  1 Uniproz.asm    189 | Equivalence | 11 |         |    0 | 00/80D1               | SET_ADD       equ   ozunid_12      
  202 |  1 Uniproz.asm    190 | Data        | 11 |         |    1 | 00/80D1 : 03          |               dfb   3              
  203 |  1 Uniproz.asm    191 | Data        | 11 |         |    1 | 00/80D2 : 01          |               dfb   1              
  204 |  1 Uniproz.asm    192 | Data        | 11 |         |    2 | 00/80D3 : E8 80       |               dw    {ozunid_16}    
  205 |  1 Uniproz.asm    193 | Data        | 11 |         |    1 | 00/80D5 : 06          |               dfb   {6}            
  206 |  1 Uniproz.asm    194 | Comment     | 11 |         |    0 | 00/80D6               | *
  207 |  1 Uniproz.asm    195 | Comment     | 11 |         |    0 | 00/80D6               | *** Download ***
  208 |  1 Uniproz.asm    196 | Empty       | 11 |         |    0 | 00/80D6               | ozunid_13                          
  209 |  1 Uniproz.asm    196 | Equivalence | 11 |         |    0 | 00/80D6               | DOWNLOAD      equ   ozunid_13      
  210 |  1 Uniproz.asm    197 | Data        | 11 |         |    1 | 00/80D6 : 03          |               dfb   3              
  211 |  1 Uniproz.asm    198 | Data        | 11 |         |    1 | 00/80D7 : 01          |               dfb   1              
  212 |  1 Uniproz.asm    199 | Data        | 11 |         |    2 | 00/80D8 : EC 80       |               dw    {ozunid_17}    
  213 |  1 Uniproz.asm    200 | Data        | 11 |         |    1 | 00/80DA : 07          |               dfb   {7}            
  214 |  1 Uniproz.asm    201 | Comment     | 11 |         |    0 | 00/80DB               | *
  215 |  1 Uniproz.asm    202 | Comment     | 11 |         |    0 | 00/80DB               | *** Execute ***
  216 |  1 Uniproz.asm    203 | Empty       | 11 |         |    0 | 00/80DB               | ozunid_14                          
  217 |  1 Uniproz.asm    203 | Equivalence | 11 |         |    0 | 00/80DB               | EXE           equ   ozunid_14      
  218 |  1 Uniproz.asm    204 | Data        | 11 |         |    1 | 00/80DB : 03          |               dfb   3              
  219 |  1 Uniproz.asm    205 | Data        | 11 |         |    1 | 00/80DC : 01          |               dfb   1              
  220 |  1 Uniproz.asm    206 | Data        | 11 |         |    2 | 00/80DD : E0 80       |               dw    {ozunid_15}    
  221 |  1 Uniproz.asm    207 | Data        | 11 |         |    1 | 00/80DF : 05          |               dfb   {5}            
  222 |  1 Uniproz.asm    208 | Comment     | 11 |         |    0 | 00/80E0               | *
  223 |  1 Uniproz.asm    209 | Comment     | 11 |         |    0 | 00/80E0               | *
  224 |  1 Uniproz.asm    210 | Comment     | 11 |         |    0 | 00/80E0               | ******** CONTROL LISTS ********
  225 |  1 Uniproz.asm    211 | Comment     | 11 |         |    0 | 00/80E0               | *
  226 |  1 Uniproz.asm    212 | Comment     | 11 |         |    0 | 00/80E0               | *
  227 |  1 Uniproz.asm    213 | Comment     | 11 |         |    0 | 00/80E0               | *** Execute ***
  228 |  1 Uniproz.asm    214 | Empty       | 11 |         |    0 | 00/80E0               | ozunid_15                          
  229 |  1 Uniproz.asm    214 | Equivalence | 11 |         |    0 | 00/80E0               | CNTL_LIST2    equ   ozunid_15      
  230 |  1 Uniproz.asm    215 | Data        | 11 |         |    1 | 00/80E0 : 06          | Clow_byte     dfb   $06            
  231 |  1 Uniproz.asm    216 | Data        | 11 |         |    1 | 00/80E1 : 00          | Chigh_byte    dfb   $00            
  232 |  1 Uniproz.asm    217 | Data        | 11 |         |    1 | 00/80E2 : 00          | AccValue      dfb   $00            
  233 |  1 Uniproz.asm    218 | Data        | 11 |         |    1 | 00/80E3 : 00          | X_reg         dfb   $00            ;($80E3)
  234 |  1 Uniproz.asm    219 | Data        | 11 |         |    1 | 00/80E4 : FF          | Y_reg         dfb   $FF            ;($80E4) One more before start
  235 |  1 Uniproz.asm    220 | Data        | 11 |         |    1 | 00/80E5 : 00          | ProStatus     dfb   $00            
  236 |  1 Uniproz.asm    221 | Data        | 11 |         |    1 | 00/80E6 : 05          | LowPC_reg     dfb   $05            
  237 |  1 Uniproz.asm    222 | Data        | 11 |         |    1 | 00/80E7 : 05          | HighPC_reg    dfb   $05            
  238 |  1 Uniproz.asm    223 | Comment     | 11 |         |    0 | 00/80E8               | *
  239 |  1 Uniproz.asm    224 | Comment     | 11 |         |    0 | 00/80E8               | *** Set Address ***
  240 |  1 Uniproz.asm    225 | Empty       | 11 |         |    0 | 00/80E8               | ozunid_16                          
  241 |  1 Uniproz.asm    225 | Equivalence | 11 |         |    0 | 00/80E8               | CNTL_LIST3    equ   ozunid_16      
  242 |  1 Uniproz.asm    226 | Data        | 11 |         |    1 | 00/80E8 : 02          | CountL_byte   dfb   $02            
  243 |  1 Uniproz.asm    227 | Data        | 11 |         |    1 | 00/80E9 : 00          | CountH_byte   dfb   $00            
  244 |  1 Uniproz.asm    228 | Data        | 11 |         |    1 | 00/80EA : 05          | LByte_Addr    dfb   $05            
  245 |  1 Uniproz.asm    229 | Data        | 11 |         |    1 | 00/80EB : 05          | HByte_Addr    dfb   $05            
  246 |  1 Uniproz.asm    230 | Comment     | 11 |         |    0 | 00/80EC               | *
  247 |  1 Uniproz.asm    231 | Comment     | 11 |         |    0 | 00/80EC               | *** Download ***
  248 |  1 Uniproz.asm    232 | Empty       | 11 |         |    0 | 00/80EC               | ozunid_17                          
