------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   31 |  1 TestN.asm     31 | Code        | 11 |         |    3 | 00/031D : 4C 2B 03    |             jmp   ENTRY          
   32 |  1 TestN.asm     32 | Empty       | 11 |         |    0 | 00/0320               |                                  
   33 |  1 TestN.asm     33 | Comment     | 11 |         |    0 | 00/0320               | ** Set NDEC=N-1 Hi **		
   34 |  1 TestN.asm     34 | Code        | 11 |         |    2 | 00/0320 : A5 C5       | HI          lda   {$C4}+1        
   35 |  1 TestN.asm     35 | Empty       | 11 |         |    0 | 00/0322               |                                  
   36 |  1 TestN.asm     36 | Code        | 11 |         |    2 | 00/0322 : F0 1F       |             beq   DONE           ; If also NHi =0 done
   37 |  1 TestN.asm     37 | Empty       | 11 |         |    0 | 00/0324               |                                  
   38 |  1 TestN.asm     38 | Code        | 11 |         |    1 | 00/0324 : 3A          |             dec   A              
   39 |  1 TestN.asm     39 | Code        | 11 |         |    2 | 00/0325 : 85 C3       |             sta   {$C2}+1        ; N-1 Hi
   40 |  1 TestN.asm     40 | Empty       | 11 |         |    0 | 00/0327               |                                  
   41 |  1 TestN.asm     41 | Code        | 11 |         |    2 | 00/0327 : A9 FF       |             lda   #$FF           
   42 |  1 TestN.asm     42 | Code        | 11 |         |    2 | 00/0329 : 85 C2       |             sta   {$C2}          ; N-1 Lo = FF Set NDEC to FF
   43 |  1 TestN.asm     43 | Empty       | 11 |         |    0 | 00/032B               |                                  
   44 |  1 TestN.asm     44 | Code        | 11 |         |    1 | 00/032B : 18          | ENTRY       clc                  
   45 |  1 TestN.asm     45 | Empty       | 11 |         |    0 | 00/032C               |                                  
   46 |  1 TestN.asm     46 | Code        | 11 |         |    2 | 00/032C : A5 C0       |             lda   {$C0}          ; Lo Byte
   47 |  1 TestN.asm     47 | Code        | 11 |         |    2 | 00/032E : 65 C2       |             adc   {$C2}          ; N+(N-1)
   48 |  1 TestN.asm     48 | Code        | 11 |         |    2 | 00/0330 : 85 C0       |             sta   {$C0}          
   49 |  1 TestN.asm     49 | Empty       | 11 |         |    0 | 00/0332               |                                  
   50 |  1 TestN.asm     50 | Code        | 11 |         |    2 | 00/0332 : A5 C1       |             lda   {$C0}+1        ; Hi Byte
   51 |  1 TestN.asm     51 | Code        | 11 |         |    2 | 00/0334 : 65 C3       |             adc   {$C2}+1        ; N+(N-1)
   52 |  1 TestN.asm     52 | Code        | 11 |         |    2 | 00/0336 : 85 C1       |             sta   {$C0}+1        
   53 |  1 TestN.asm     53 | Empty       | 11 |         |    0 | 00/0338               |                                  
   54 |  1 TestN.asm     54 | Comment     | 11 |         |    0 | 00/0338               | ** Update N=NDEC **  		
   55 |  1 TestN.asm     55 | Code        | 11 |         |    2 | 00/0338 : A5 C2       |             lda   {$C2}          
   56 |  1 TestN.asm     56 | Code        | 11 |         |    2 | 00/033A : 85 C4       |             sta   {$C4}          
   57 |  1 TestN.asm     57 | Code        | 11 |         |    2 | 00/033C : A5 C3       |             lda   {$C2}+1        
   58 |  1 TestN.asm     58 | Code        | 11 |         |    2 | 00/033E : 85 C5       |             sta   {$C4}+1        
   59 |  1 TestN.asm     59 | Empty       | 11 |         |    0 | 00/0340               |                                  
   60 |  1 TestN.asm     60 | Code        | 11 |         |    3 | 00/0340 : 4C 12 03    |             jmp   LOOP           
   61 |  1 TestN.asm     61 | Empty       | 11 |         |    0 | 00/0343               |                                  
   62 |  1 TestN.asm     62 | Comment     | 11 |         |    0 | 00/0343               | ** Output Data **					 		
   63 |  1 TestN.asm     63 | Code        | 11 |         |    2 | 00/0343 : A6 C0       | DONE        ldx   {$C0}          
   64 |  1 TestN.asm     64 | Code        | 11 |         |    2 | 00/0345 : A4 C1       |             ldy   {$C0}+1        
   65 |  1 TestN.asm     65 | Empty       | 11 |         |    0 | 00/0347               |                                  
   66 |  1 TestN.asm     66 | Code        | 11 |         |    1 | 00/0347 : 60          |             rts                  
   67 |  1 TestN.asm     67 | Empty       | 11 |         |    0 | 00/0348               |                                  
   68 |  1 TestN.asm     68 | Empty       | 11 |         |    0 | 00/0348               |                                  
   69 |  1 TestN.asm     69 | Comment     | 11 |         |    0 | 00/0348               | ** Input Dynamic Data append in the end of Unidisk routine **  		
   70 |  1 TestN.asm     70 | Data        | 11 |         |    1 | 00/0348 : FF          | N1U         dfb   $FF            
   71 |  1 TestN.asm     71 | Data        | 11 |         |    1 | 00/0349 : FF          |             dfb   $FF            
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
