------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   49 |  1 FPMain.asm     49 | Comment     | 11 |         |    0 | 00/6000               | *****************************************************
   50 |  1 FPMain.asm     50 | Empty       | 11 |         |    0 | 00/6000               |                                    
   51 |  1 FPMain.asm     51 | Comment     | 11 |         |    0 | 00/6000               | *
   52 |  1 FPMain.asm     52 | Comment     | 11 |         |    0 | 00/6000               | * Find a Protocol Converter in one of the slots.
   53 |  1 FPMain.asm     53 | Code        | 11 |         |    3 | 00/6000 : 20 A2 60    | START         jsr   {ozunid_4}     
   54 |  1 FPMain.asm     54 | Code        | 11 |         |    2 | 00/6003 : B0 10       |               bcs   {ozunid_1}     
   55 |  1 FPMain.asm     55 | Comment     | 11 |         |    0 | 00/6005               | *** Eject ***
   56 |  1 FPMain.asm     56 | Code        | 11 |         |    3 | 00/6005 : 20 D7 60    |               jsr   {ozunid_9}     
   57 |  1 FPMain.asm     57 | Data        | 11 |         |    1 | 00/6008 : 04          |               dfb   {4}            
   58 |  1 FPMain.asm     58 | Data        | 11 |         |    2 | 00/6009 : F6 60       |               dw    {ozunid_15}    
   59 |  1 FPMain.asm     59 | Comment     | 11 |         |    0 | 00/600B               | *** Set Address ***
   60 |  1 FPMain.asm     60 | Code        | 11 |         |    3 | 00/600B : 20 D7 60    |               jsr   {ozunid_9}     
   61 |  1 FPMain.asm     61 | Data        | 11 |         |    1 | 00/600E : 04          |               dfb   {4}            
   62 |  1 FPMain.asm     62 | Data        | 11 |         |    2 | 00/600F : E7 60       |               dw    {ozunid_12}    
   63 |  1 FPMain.asm     63 | Comment     | 11 |         |    0 | 00/6011               | *  		
   64 |  1 FPMain.asm     64 | Code        | 11 |         |    3 | 00/6011 : 20 37 60    |               jsr   EXEC           ; Jump the Error routine
   65 |  1 FPMain.asm     65 | Code        | 11 |         |    1 | 00/6014 : 60          |               rts                  
   66 |  1 FPMain.asm     66 | Comment     | 11 |         |    0 | 00/6015               | *********************************************
   67 |  1 FPMain.asm     67 | Empty       | 11 |         |    0 | 00/6015               | ozunid_1                           
   68 |  1 FPMain.asm     67 | Equivalence | 11 |         |    0 | 00/6015               | Error         equ   ozunid_1       
   69 |  1 FPMain.asm     68 | Comment     | 11 |         |    0 | 00/6015               | *
   70 |  1 FPMain.asm     69 | Comment     | 11 |         |    0 | 00/6015               | * There is either no PC around, or there was no give message
   71 |  1 FPMain.asm     70 | Comment     | 11 |         |    0 | 00/6015               | *
   72 |  1 FPMain.asm     71 | Code        | 11 |         |    2 | 00/6015 : A2 00       |               ldx   #0             
   73 |  1 FPMain.asm     72 | Empty       | 11 |         |    0 | 00/6017               | ozunid_2                           
   74 |  1 FPMain.asm     72 | Equivalence | 11 |         |    0 | 00/6017               | err1          equ   ozunid_2       
   75 |  1 FPMain.asm     73 | Code        | 11 |         |    3 | 00/6017 : BD 23 60    |               lda   Message,x      
   76 |  1 FPMain.asm     74 | Code        | 11 |         |    2 | 00/601A : F0 06       |               beq   {ozunid_3}     
   77 |  1 FPMain.asm     75 | Code        | 11 |         |    3 | 00/601C : 20 ED FD    |               jsr   {$FDED}        
   78 |  1 FPMain.asm     76 | Code        | 11 |         |    1 | 00/601F : E8          |               inx                  
   79 |  1 FPMain.asm     77 | Code        | 11 |         |    2 | 00/6020 : D0 F5       |               bne   {ozunid_2}     
   80 |  1 FPMain.asm     78 | Comment     | 11 |         |    0 | 00/6022               | *
   81 |  1 FPMain.asm     79 | Empty       | 11 |         |    0 | 00/6022               | ozunid_3                           
   82 |  1 FPMain.asm     79 | Equivalence | 11 |         |    0 | 00/6022               | errout        equ   ozunid_3       
   83 |  1 FPMain.asm     80 | Code        | 11 |         |    1 | 00/6022 : 60          |               rts                  
   84 |  1 FPMain.asm     81 | Comment     | 11 |         |    0 | 00/6023               | *
   85 |  1 FPMain.asm     82 | Data        | 11 |         |   18 | 00/6023 : 4E 4F 20 50 | Message       asc   'NO PC OR NO DEVICE'
      |                      |             |    |         |      |           43 20 4F 52 |
      |                      |             |    |         |      |           20 4E 4F 20 |
      |                      |             |    |         |      |           44 45 56 49 |
      |                      |             |    |         |      |           43 45       |
   86 |  1 FPMain.asm     83 | Data        | 11 |         |    2 | 00/6035 : 8D 00       |               dfb   $8D,0          
   87 |  1 FPMain.asm     84 | Comment     | 11 |         |    0 | 00/6037               | *********************************************   		
   88 |  1 FPMain.asm     85 | Comment     | 11 |         |    0 | 00/6037               | *
   89 |  1 FPMain.asm     86 | Empty       | 11 |         |    0 | 00/6037               |                                    
   90 |  1 FPMain.asm     87 | Comment     | 11 |         |    0 | 00/6037               | ** Set the Input Value first in Dynamic data **
   91 |  1 FPMain.asm     88 | Comment     | 11 |         |    0 | 00/6037               | 		** 4 Byte N1 to FP1 **
   92 |  1 FPMain.asm     89 | Code        | 11 |         |    2 | 00/6037 : A5 FA       | EXEC          lda   {$FA}          ;X1
   93 |  1 FPMain.asm     90 | Code        | 11 |         |    3 | 00/6039 : 8D 38 62    |               sta   $6238          ; Absolute addressing
   94 |  1 FPMain.asm     91 | Code        | 11 |         |    2 | 00/603C : A5 FB       |               lda   {$FA}+1        ;M1 (1)
   95 |  1 FPMain.asm     92 | Code        | 11 |         |    3 | 00/603E : 8D 39 62    |               sta   $6239          
   96 |  1 FPMain.asm     93 | Code        | 11 |         |    2 | 00/6041 : A5 FC       |               lda   {$FA}+2        ;M1 (2)
   97 |  1 FPMain.asm     94 | Code        | 11 |         |    3 | 00/6043 : 8D 3A 62    |               sta   $623A          
   98 |  1 FPMain.asm     95 | Code        | 11 |         |    2 | 00/6046 : A5 FD       |               lda   {$FA}+3        ;M1 (3)
   99 |  1 FPMain.asm     96 | Code        | 11 |         |    3 | 00/6048 : 8D 3B 62    |               sta   $623B          
  100 |  1 FPMain.asm     97 | Empty       | 11 |         |    0 | 00/604B               |                                    
  101 |  1 FPMain.asm     98 | Comment     | 11 |         |    0 | 00/604B               | 		** 4 Byte N2 to FP2 **
  102 |  1 FPMain.asm     99 | Code        | 11 |         |    2 | 00/604B : A5 EC       |               lda   {$EC}          ;X2
  103 |  1 FPMain.asm    100 | Code        | 11 |         |    3 | 00/604D : 8D 3C 62    |               sta   $623C          
  104 |  1 FPMain.asm    101 | Code        | 11 |         |    2 | 00/6050 : A5 ED       |               lda   {$EC}+1        ;M2 (1)
  105 |  1 FPMain.asm    102 | Code        | 11 |         |    3 | 00/6052 : 8D 3D 62    |               sta   $623D          
  106 |  1 FPMain.asm    103 | Code        | 11 |         |    2 | 00/6055 : A5 EE       |               lda   {$EC}+2        ;M2 (2)
  107 |  1 FPMain.asm    104 | Code        | 11 |         |    3 | 00/6057 : 8D 3E 62    |               sta   $623E          
  108 |  1 FPMain.asm    105 | Code        | 11 |         |    2 | 00/605A : A5 EF       |               lda   {$EC}+3        ;M2 (3)
  109 |  1 FPMain.asm    106 | Code        | 11 |         |    3 | 00/605C : 8D 3F 62    |               sta   $623F          
  110 |  1 FPMain.asm    107 | Empty       | 11 |         |    0 | 00/605F               |                                    
  111 |  1 FPMain.asm    108 | Comment     | 11 |         |    0 | 00/605F               | *** Download ***
  112 |  1 FPMain.asm    109 | Code        | 11 |         |    3 | 00/605F : 20 D7 60    |               jsr   {ozunid_9}     
  113 |  1 FPMain.asm    110 | Data        | 11 |         |    1 | 00/6062 : 04          |               dfb   {4}            
  114 |  1 FPMain.asm    111 | Data        | 11 |         |    2 | 00/6063 : EC 60       |               dw    {ozunid_13}    
  115 |  1 FPMain.asm    112 | Empty       | 11 |         |    0 | 00/6065               |                                    
  116 |  1 FPMain.asm    113 | Comment     | 11 |         |    0 | 00/6065               | ** Set Unidisk Registers **
  117 |  1 FPMain.asm    114 | Comment     | 11 |         |    0 | 00/6065               | *		;First time execution
  118 |  1 FPMain.asm    115 | Code        | 11 |         |    2 | 00/6065 : A9 00       |               lda   #$00           ; Target the first time entry point
  119 |  1 FPMain.asm    116 | Code        | 11 |         |    3 | 00/6067 : 8D 03 61    |               sta   LowPC_reg      ; First time set init value of PC, just for the next execution
  120 |  1 FPMain.asm    117 | Comment     | 11 |         |    0 | 00/606A               | * The program begin to PC preset to $0500 *
  121 |  1 FPMain.asm    118 | Comment     | 11 |         |    0 | 00/606A               | * 				
  122 |  1 FPMain.asm    119 | Comment     | 11 |         |    0 | 00/606A               | ** Execute **			
  123 |  1 FPMain.asm    120 | Code        | 11 |         |    3 | 00/606A : 20 D7 60    |               jsr   {ozunid_9}     
  124 |  1 FPMain.asm    121 | Data        | 11 |         |    1 | 00/606D : 04          |               dfb   {4}            
  125 |  1 FPMain.asm    122 | Data        | 11 |         |    2 | 00/606E : F1 60       |               dw    {ozunid_14}    
  126 |  1 FPMain.asm    123 | Comment     | 11 |         |    0 | 00/6070               | ** Read **  		
  127 |  1 FPMain.asm    124 | Code        | 11 |         |    3 | 00/6070 : 20 D7 60    | READ          jsr   {ozunid_9}     
  128 |  1 FPMain.asm    125 | Data        | 11 |         |    1 | 00/6073 : 00          |               dfb   {0}            
  129 |  1 FPMain.asm    126 | Data        | 11 |         |    2 | 00/6074 : DA 60       |               dw    {ozunid_10}    
  130 |  1 FPMain.asm    127 | Code        | 11 |         |    2 | 00/6076 : B0 9D       |               bcs   {ozunid_1}     
  131 |  1 FPMain.asm    128 | Empty       | 11 |         |    0 | 00/6078               |                                    
  132 |  1 FPMain.asm    129 | Comment     | 11 |         |    0 | 00/6078               | **** Store Output results in //c ****
  133 |  1 FPMain.asm    130 | Empty       | 11 |         |    0 | 00/6078               |                                    
  134 |  1 FPMain.asm    131 | Comment     | 11 |         |    0 | 00/6078               | *		First time execute *
  135 |  1 FPMain.asm    132 | Code        | 11 |         |    3 | 00/6078 : AD E2 60    |               lda   UNIAcc_reg     
  136 |  1 FPMain.asm    133 | Code        | 11 |         |    3 | 00/607B : 8D 00 70    |               sta   {$7000}        
  137 |  1 FPMain.asm    134 | Code        | 11 |         |    3 | 00/607E : AD E3 60    |               lda   UNIX_reg       
  138 |  1 FPMain.asm    135 | Code        | 11 |         |    3 | 00/6081 : 8D 01 70    |               sta   {$7000}+1      ; Store the result
  139 |  1 FPMain.asm    136 | Code        | 11 |         |    3 | 00/6084 : AD E4 60    |               lda   UNIY_reg       
  140 |  1 FPMain.asm    137 | Code        | 11 |         |    3 | 00/6087 : 8D 02 70    |               sta   {$7000}+2      
  141 |  1 FPMain.asm    138 | Empty       | 11 |         |    0 | 00/608A               |                                    
  142 |  1 FPMain.asm    139 | Comment     | 11 |         |    0 | 00/608A               | ** Second time execute **		
  143 |  1 FPMain.asm    140 | Code        | 11 |         |    2 | 00/608A : A9 3C       |               lda   #$3C           ; Target the secont time entry point
  144 |  1 FPMain.asm    141 | Code        | 11 |         |    3 | 00/608C : 8D 03 61    |               sta   LowPC_reg      ; Second time set new value of PC
  145 |  1 FPMain.asm    142 | Comment     | 11 |         |    0 | 00/608F               | ** Execute **			
  146 |  1 FPMain.asm    143 | Code        | 11 |         |    3 | 00/608F : 20 D7 60    |               jsr   {ozunid_9}     
  147 |  1 FPMain.asm    144 | Data        | 11 |         |    1 | 00/6092 : 04          |               dfb   {4}            
  148 |  1 FPMain.asm    145 | Data        | 11 |         |    2 | 00/6093 : F1 60       |               dw    {ozunid_14}    
  149 |  1 FPMain.asm    146 | Comment     | 11 |         |    0 | 00/6095               | ** Read **  		
  150 |  1 FPMain.asm    147 | Code        | 11 |         |    3 | 00/6095 : 20 D7 60    |               jsr   {ozunid_9}     
  151 |  1 FPMain.asm    148 | Data        | 11 |         |    1 | 00/6098 : 00          |               dfb   {0}            
  152 |  1 FPMain.asm    149 | Data        | 11 |         |    2 | 00/6099 : DA 60       |               dw    {ozunid_10}    
  153 |  1 FPMain.asm    150 | Comment     | 11 |         |    0 | 00/609B               | *  		bcs Error
  154 |  1 FPMain.asm    151 | Empty       | 11 |         |    0 | 00/609B               |                                    
  155 |  1 FPMain.asm    152 | Comment     | 11 |         |    0 | 00/609B               | * 		Second time execute only to read the latest Byte of FP1*
  156 |  1 FPMain.asm    153 | Code        | 11 |         |    3 | 00/609B : AD E2 60    |               lda   UNIAcc_reg     
  157 |  1 FPMain.asm    154 | Code        | 11 |         |    3 | 00/609E : 8D 03 70    |               sta   {$7000}+3      
  158 |  1 FPMain.asm    155 | Comment     | 11 |         |    0 | 00/60A1               | *
  159 |  1 FPMain.asm    156 | Code        | 11 |         |    1 | 00/60A1 : 60          |               rts                  
  160 |  1 FPMain.asm    157 | Empty       | 11 |         |    0 | 00/60A2               |                                    
  161 |  1 FPMain.asm    158 | Comment     | 11 |         |    0 | 00/60A2               | ******************************************************
  162 |  1 FPMain.asm    159 | Empty       | 11 |         |    0 | 00/60A2               | ozunid_4                           
  163 |  1 FPMain.asm    159 | Equivalence | 11 |         |    0 | 00/60A2               | FindPC        equ   ozunid_4       
  164 |  1 FPMain.asm    160 | Comment     | 11 |         |    0 | 00/60A2               | *
  165 |  1 FPMain.asm    161 | Comment     | 11 |         |    0 | 00/60A2               | * Search slot 7 to slot 1 looking for signature bytes
  166 |  1 FPMain.asm    162 | Comment     | 11 |         |    0 | 00/60A2               | *
  167 |  1 FPMain.asm    163 | Code        | 11 |         |    2 | 00/60A2 : A2 07       |               ldx   #7             ;Do for seven slots
  168 |  1 FPMain.asm    164 | Code        | 11 |         |    2 | 00/60A4 : A9 C7       |               lda   #$C7           
  169 |  1 FPMain.asm    165 | Code        | 11 |         |    2 | 00/60A6 : 85 07       |               sta   {$0007}        
  170 |  1 FPMain.asm    166 | Code        | 11 |         |    2 | 00/60A8 : A9 00       |               lda   #$00           
  171 |  1 FPMain.asm    167 | Code        | 11 |         |    2 | 00/60AA : 85 06       |               sta   {$0006}        
  172 |  1 FPMain.asm    168 | Comment     | 11 |         |    0 | 00/60AC               | *
  173 |  1 FPMain.asm    169 | Empty       | 11 |         |    0 | 00/60AC               | ozunid_5                           
  174 |  1 FPMain.asm    169 | Equivalence | 11 |         |    0 | 00/60AC               | newslot       equ   ozunid_5       
  175 |  1 FPMain.asm    170 | Code        | 11 |         |    2 | 00/60AC : A0 07       |               ldy   #7             
  176 |  1 FPMain.asm    171 | Comment     | 11 |         |    0 | 00/60AE               | *
  177 |  1 FPMain.asm    172 | Empty       | 11 |         |    0 | 00/60AE               | ozunid_6                           
  178 |  1 FPMain.asm    172 | Equivalence | 11 |         |    0 | 00/60AE               | again         equ   ozunid_6       
  179 |  1 FPMain.asm    173 | Code        | 11 |         |    2 | 00/60AE : B1 06       |               lda   ({$0006}),y    
  180 |  1 FPMain.asm    174 | Code        | 11 |         |    3 | 00/60B0 : D9 CF 60    |               cmp   sigtab,y       ;One for byte signature
  181 |  1 FPMain.asm    175 | Code        | 11 |         |    2 | 00/60B3 : F0 07       |               beq   {ozunid_7}     ;Found one signature byte
  182 |  1 FPMain.asm    176 | Code        | 11 |         |    2 | 00/60B5 : C6 07       |               dec   {$0007}        
  183 |  1 FPMain.asm    177 | Code        | 11 |         |    1 | 00/60B7 : CA          |               dex                  
  184 |  1 FPMain.asm    178 | Code        | 11 |         |    2 | 00/60B8 : D0 F2       |               bne   {ozunid_5}     
  185 |  1 FPMain.asm    179 | Comment     | 11 |         |    0 | 00/60BA               | *
  186 |  1 FPMain.asm    180 | Comment     | 11 |         |    0 | 00/60BA               | * if we get here, no PC find
  187 |  1 FPMain.asm    181 | Code        | 11 |         |    1 | 00/60BA : 38          |               sec                  
  188 |  1 FPMain.asm    182 | Code        | 11 |         |    1 | 00/60BB : 60          |               rts                  
  189 |  1 FPMain.asm    183 | Comment     | 11 |         |    0 | 00/60BC               | *
  190 |  1 FPMain.asm    184 | Comment     | 11 |         |    0 | 00/60BC               | * if we get here, no byte find on PC
  191 |  1 FPMain.asm    185 | Empty       | 11 |         |    0 | 00/60BC               | ozunid_7                           
  192 |  1 FPMain.asm    185 | Equivalence | 11 |         |    0 | 00/60BC               | maybe         equ   ozunid_7       
  193 |  1 FPMain.asm    186 | Code        | 11 |         |    1 | 00/60BC : 88          |               dey                  
  194 |  1 FPMain.asm    187 | Code        | 11 |         |    1 | 00/60BD : 88          |               dey                  ;if N=1 then all sig bytes OK
  195 |  1 FPMain.asm    188 | Code        | 11 |         |    2 | 00/60BE : 10 EE       |               bpl   {ozunid_6}     
  196 |  1 FPMain.asm    189 | Comment     | 11 |         |    0 | 00/60C0               | * Found PC interface. Set up call address.
  197 |  1 FPMain.asm    190 | Comment     | 11 |         |    0 | 00/60C0               | * we already have high byte ($CN), we need low byte
  198 |  1 FPMain.asm    191 | Comment     | 11 |         |    0 | 00/60C0               | *
  199 |  1 FPMain.asm    192 | Empty       | 11 |         |    0 | 00/60C0               | ozunid_8                           
  200 |  1 FPMain.asm    192 | Equivalence | 11 |         |    0 | 00/60C0               | foundPC       equ   ozunid_8       
  201 |  1 FPMain.asm    193 | Code        | 11 |         |    2 | 00/60C0 : A9 FF       |               lda   #$FF           
  202 |  1 FPMain.asm    194 | Code        | 11 |         |    2 | 00/60C2 : 85 06       |               sta   {$0006}        
  203 |  1 FPMain.asm    195 | Code        | 11 |         |    2 | 00/60C4 : A0 00       |               ldy   #0             ;For indirect load
  204 |  1 FPMain.asm    196 | Code        | 11 |         |    2 | 00/60C6 : B1 06       |               lda   ({$0006}),y    ;Get the byte
  205 |  1 FPMain.asm    197 | Comment     | 11 |         |    0 | 00/60C8               | *
  206 |  1 FPMain.asm    198 | Comment     | 11 |         |    0 | 00/60C8               | * Now the Acc has the low oreder ProDOS entry point.
  207 |  1 FPMain.asm    199 | Comment     | 11 |         |    0 | 00/60C8               | * The PC entry is three locations past this ...
  208 |  1 FPMain.asm    200 | Comment     | 11 |         |    0 | 00/60C8               | *
  209 |  1 FPMain.asm    201 | Code        | 11 |         |    1 | 00/60C8 : 18          |               clc                  
  210 |  1 FPMain.asm    202 | Code        | 11 |         |    2 | 00/60C9 : 69 03       |               adc   #3             
  211 |  1 FPMain.asm    203 | Code        | 11 |         |    2 | 00/60CB : 85 06       |               sta   {$0006}        
  212 |  1 FPMain.asm    204 | Comment     | 11 |         |    0 | 00/60CD               | *
  213 |  1 FPMain.asm    205 | Comment     | 11 |         |    0 | 00/60CD               | * Now ZPTempL has PC entry point.
  214 |  1 FPMain.asm    206 | Comment     | 11 |         |    0 | 00/60CD               | * Return with carry clear.
  215 |  1 FPMain.asm    207 | Comment     | 11 |         |    0 | 00/60CD               | *
  216 |  1 FPMain.asm    208 | Code        | 11 |         |    1 | 00/60CD : 18          |               clc                  
  217 |  1 FPMain.asm    209 | Code        | 11 |         |    1 | 00/60CE : 60          |               rts                  
  218 |  1 FPMain.asm    210 | Comment     | 11 |         |    0 | 00/60CF               | ***********************************************************
  219 |  1 FPMain.asm    211 | Comment     | 11 |         |    0 | 00/60CF               | *
  220 |  1 FPMain.asm    212 | Comment     | 11 |         |    0 | 00/60CF               | * There are the PC signature bytes in their relative order.
  221 |  1 FPMain.asm    213 | Comment     | 11 |         |    0 | 00/60CF               | * The $FF bytes are filler bytes and are not compared.
  222 |  1 FPMain.asm    214 | Comment     | 11 |         |    0 | 00/60CF               | *
  223 |  1 FPMain.asm    215 | Data        | 11 |         |    4 | 00/60CF : FF 20 FF 00 | sigtab        dfb   $FF,$20,$FF,$00
  224 |  1 FPMain.asm    216 | Data        | 11 |         |    4 | 00/60D3 : FF 03 FF 00 |               dfb   $FF,$03,$FF,$00
  225 |  1 FPMain.asm    217 | Comment     | 11 |         |    0 | 00/60D7               | *
  226 |  1 FPMain.asm    218 | Empty       | 11 |         |    0 | 00/60D7               | ozunid_9                           
  227 |  1 FPMain.asm    218 | Equivalence | 11 |         |    0 | 00/60D7               | Dispatch      equ   ozunid_9       
  228 |  1 FPMain.asm    219 | Code        | 11 |         |    3 | 00/60D7 : 6C 06 00    |               jmp   ({$0006})      ;Simulate an indirect JSR to PC
  229 |  1 FPMain.asm    220 | Comment     | 11 |         |    0 | 00/60DA               | *
  230 |  1 FPMain.asm    221 | Comment     | 11 |         |    0 | 00/60DA               | *** Status Parameter Set for UNI ***
  231 |  1 FPMain.asm    222 | Empty       | 11 |         |    0 | 00/60DA               | ozunid_10                          
  232 |  1 FPMain.asm    222 | Equivalence | 11 |         |    0 | 00/60DA               | DParms        equ   ozunid_10      
  233 |  1 FPMain.asm    223 | Data        | 11 |         |    1 | 00/60DA : 03          | DPParmsCt     dfb   3              ;Status calls have three parameters
  234 |  1 FPMain.asm    224 | Data        | 11 |         |    1 | 00/60DB : 01          | DPUnit        dfb   1              
  235 |  1 FPMain.asm    225 | Data        | 11 |         |    2 | 00/60DC : DF 60       | DPBuffer      dw    {ozunid_11}    
  236 |  1 FPMain.asm    226 | Data        | 11 |         |    1 | 00/60DE : 05          | DPStatCode    dfb   {5}            
  237 |  1 FPMain.asm    227 | Comment     | 11 |         |    0 | 00/60DF               | *
  238 |  1 FPMain.asm    228 | Comment     | 11 |         |    0 | 00/60DF               | *
  239 |  1 FPMain.asm    229 | Comment     | 11 |         |    0 | 00/60DF               | *
  240 |  1 FPMain.asm    230 | Comment     | 11 |         |    0 | 00/60DF               | *** Status List UNI ***
  241 |  1 FPMain.asm    231 | Empty       | 11 |         |    0 | 00/60DF               | ozunid_11                          
  242 |  1 FPMain.asm    231 | Equivalence | 11 |         |    0 | 00/60DF               | UNI           equ   ozunid_11      
  243 |  1 FPMain.asm    232 | Data        | 11 |         |    1 | 00/60DF : 00          |               dfb   0              
  244 |  1 FPMain.asm    233 | Data        | 11 |         |    1 | 00/60E0 : 00          | UNIError      dfb   0              
  245 |  1 FPMain.asm    234 | Data        | 11 |         |    1 | 00/60E1 : 00          | UNIRetries    dfb   0              
  246 |  1 FPMain.asm    235 | Data        | 11 |         |    1 | 00/60E2 : 00          | UNIAcc_reg    dfb   0              
  247 |  1 FPMain.asm    236 | Data        | 11 |         |    1 | 00/60E3 : 00          | UNIX_reg      dfb   0              
  248 |  1 FPMain.asm    237 | Data        | 11 |         |    1 | 00/60E4 : 00          | UNIY_reg      dfb   0              
  249 |  1 FPMain.asm    238 | Data        | 11 |         |    1 | 00/60E5 : 00          | UNIP_val      dfb   0              
