------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   85 |  1 Conv3p.asm     85 | Comment     | 11 |         |    0 | 00/803F               | *	   PRINT Y		   *
   86 |  1 Conv3p.asm     86 | Comment     | 11 |         |    0 | 00/803F               | ************************************
   87 |  1 Conv3p.asm     87 | Empty       | 11 |         |    0 | 00/803F               |                                  
   88 |  1 Conv3p.asm     88 | Comment     | 11 |         |    0 | 00/803F               | *
   89 |  1 Conv3p.asm     89 | Comment     | 11 |         |    0 | 00/803F               | ** FP1 to FAC conversion **
   90 |  1 Conv3p.asm     90 | Comment     | 11 |         |    0 | 00/803F               | *
   91 |  1 Conv3p.asm     91 | Code        | 11 |         |    3 | 00/803F : AD 00 70    | ENTRY2      lda   {$7000}        ; X1 1 Byte --> 9D FAC
   92 |  1 Conv3p.asm     92 | Code        | 11 |         |    1 | 00/8042 : 1A          |             inc   A              ; 2^(FP1+1) inc EXP
   93 |  1 Conv3p.asm     93 | Code        | 11 |         |    2 | 00/8043 : 85 9D       |             sta   {$9D}          
   94 |  1 Conv3p.asm     94 | Empty       | 11 |         |    0 | 00/8045               |                                  
   95 |  1 Conv3p.asm     95 | Code        | 11 |         |    3 | 00/8045 : AD 01 70    |             lda   {$7000}+1      
   96 |  1 Conv3p.asm     96 | Code        | 11 |         |    2 | 00/8048 : 30 0C       |             bmi   NEG2           ; chk the Hi bit of 1 byte Mantissa
   97 |  1 Conv3p.asm     97 | Empty       | 11 |         |    0 | 00/804A               |                                  
   98 |  1 Conv3p.asm     98 | Empty       | 11 |         |    0 | 00/804A               |                                  
   99 |  1 Conv3p.asm     99 | Code        | 11 |         |    1 | 00/804A : 18          | POS2        clc                  
  100 |  1 Conv3p.asm    100 | Code        | 11 |         |    3 | 00/804B : AD 01 70    |             lda   {$7000}+1      ; M1 Hi 2 Byte --> 9E FAC
  101 |  1 Conv3p.asm    101 | Code        | 11 |         |    1 | 00/804E : 2A          |             rol                  ; Multiply for 2^1
  102 |  1 Conv3p.asm    102 | Empty       | 11 |         |    0 | 00/804F               |                                  
  103 |  1 Conv3p.asm    103 | Code        | 11 |         |    2 | 00/804F : 09 80       |             ora   #$80           ; Set Hi Bit 1 byte Mantissa (change Sign only if is positive)
  104 |  1 Conv3p.asm    104 | Code        | 11 |         |    2 | 00/8051 : 85 9E       |             sta   {$9D}+1        ; To 6^ Byte of FAC Unpacked
  105 |  1 Conv3p.asm    105 | Empty       | 11 |         |    0 | 00/8053               |                                  
  106 |  1 Conv3p.asm    106 | Comment     | 11 |         |    0 | 00/8053               | 		;sta FAC+5	; To 1^ Byte Mantissa of FAC UnPacked
  107 |  1 Conv3p.asm    107 | Code        | 11 |         |    3 | 00/8053 : 4C 63 80    |             jmp   CONT2          
  108 |  1 Conv3p.asm    108 | Empty       | 11 |         |    0 | 00/8056               |                                  
  109 |  1 Conv3p.asm    109 | Code        | 11 |         |    3 | 00/8056 : AD 01 70    | NEG2        lda   {$7000}+1      
  110 |  1 Conv3p.asm    110 | Empty       | 11 |         |    0 | 00/8059               |                                  
  111 |  1 Conv3p.asm    111 | Code        | 11 |         |    1 | 00/8059 : 38          |             sec                  
  112 |  1 Conv3p.asm    112 | Code        | 11 |         |    2 | 00/805A : E9 01       |             sbc   #01            ; One's complement inv -1
  113 |  1 Conv3p.asm    113 | Code        | 11 |         |    2 | 00/805C : 49 FF       |             eor   #$FF           ; Two's complement inv NOT
  114 |  1 Conv3p.asm    114 | Empty       | 11 |         |    0 | 00/805E               |                                  
  115 |  1 Conv3p.asm    115 | Code        | 11 |         |    1 | 00/805E : 2A          |             rol                  ; Multiply for 2^1
  116 |  1 Conv3p.asm    116 | Empty       | 11 |         |    0 | 00/805F               |                                  
  117 |  1 Conv3p.asm    117 | Code        | 11 |         |    2 | 00/805F : 85 9E       |             sta   {$9D}+1        ; To 1^ Byte Mantissa of FAC Packed
  118 |  1 Conv3p.asm    118 | Code        | 11 |         |    2 | 00/8061 : 85 A2       |             sta   {$9D}+5        ; To 6^ Byte of FAC Unpacked
  119 |  1 Conv3p.asm    119 | Empty       | 11 |         |    0 | 00/8063               |                                  
  120 |  1 Conv3p.asm    120 | Empty       | 11 |         |    0 | 00/8063               |                                  
  121 |  1 Conv3p.asm    121 | Code        | 11 |         |    3 | 00/8063 : AD 02 70    | CONT2       lda   {$7000}+2      ; M1 3 Byte --> 9F FAC
  122 |  1 Conv3p.asm    122 | Code        | 11 |         |    1 | 00/8066 : 2A          |             rol                  
  123 |  1 Conv3p.asm    123 | Code        | 11 |         |    2 | 00/8067 : 85 9F       |             sta   {$9D}+2        
  124 |  1 Conv3p.asm    124 | Empty       | 11 |         |    0 | 00/8069               |                                  
  125 |  1 Conv3p.asm    125 | Code        | 11 |         |    3 | 00/8069 : AD 03 70    |             lda   {$7000}+3      ; M1 Lo 4 Byte --> A0 FAC
  126 |  1 Conv3p.asm    126 | Code        | 11 |         |    1 | 00/806C : 2A          |             rol                  
  127 |  1 Conv3p.asm    127 | Code        | 11 |         |    2 | 00/806D : 85 A0       |             sta   {$9D}+3        
  128 |  1 Conv3p.asm    128 | Empty       | 11 |         |    0 | 00/806F               |                                  
  129 |  1 Conv3p.asm    129 | Code        | 11 |         |    2 | 00/806F : A5 FE       |             lda   {$FE}          ; Extra 5 Byte --> A1 FAC
  130 |  1 Conv3p.asm    130 | Code        | 11 |         |    1 | 00/8071 : 2A          |             rol                  
  131 |  1 Conv3p.asm    131 | Code        | 11 |         |    2 | 00/8072 : 85 A1       |             sta   {$9D}+4        
  132 |  1 Conv3p.asm    132 | Empty       | 11 |         |    0 | 00/8074               |                                  
  133 |  1 Conv3p.asm    133 | Comment     | 11 |         |    0 | 00/8074               | 		;brk
  134 |  1 Conv3p.asm    134 | Comment     | 11 |         |    0 | 00/8074               | 		***************************
  135 |  1 Conv3p.asm    135 | Comment     | 11 |         |    0 | 00/8074               | *
  136 |  1 Conv3p.asm    136 | Code        | 11 |         |    3 | 00/8074 : 20 BE DE    |             jsr   {$DEBE}        
  137 |  1 Conv3p.asm    137 | Code        | 11 |         |    3 | 00/8077 : 20 E3 DF    |             jsr   {$DFE3}        ; Return the Y and A pointing to the specific variabile
  138 |  1 Conv3p.asm    138 | Code        | 11 |         |    1 | 00/807A : AA          |             tax                  
  139 |  1 Conv3p.asm    139 | Code        | 11 |         |    3 | 00/807B : 20 2B EB    |             jsr   {$EB2B}        ;FAC->VARIABLE Y (5 Bytes Packed)
  140 |  1 Conv3p.asm    140 | Empty       | 11 |         |    0 | 00/807E               |                                  
  141 |  1 Conv3p.asm    141 | Comment     | 11 |         |    0 | 00/807E               | 		;brk
  142 |  1 Conv3p.asm    142 | Code        | 11 |         |    1 | 00/807E : 60          |             rts                  
  143 |  1 Conv3p.asm    143 | Data        | 11 |         |    1 | 00/807F : 00          |             chk                  
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
