------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   63 |  1 Unicalc.asm     61 | Code        | 11 |         |    3 | 00/8053 : 20 D1 80    | START         jsr   {ozunid_6}     
   64 |  1 Unicalc.asm     62 | Code        | 11 |         |    2 | 00/8056 : B0 1C       |               bcs   {ozunid_3}     
   65 |  1 Unicalc.asm     63 | Comment     | 11 |         |    0 | 00/8058               | *
   66 |  1 Unicalc.asm     64 | Comment     | 11 |         |    0 | 00/8058               | * Now make the DIB call to the first guy
   67 |  1 Unicalc.asm     65 | Comment     | 11 |         |    0 | 00/8058               | *
   68 |  1 Unicalc.asm     66 | Comment     | 11 |         |    0 | 00/8058               | *		jsr Dispatch
   69 |  1 Unicalc.asm     67 | Comment     | 11 |         |    0 | 00/8058               | *		dfb StatusCmd
   70 |  1 Unicalc.asm     68 | Comment     | 11 |         |    0 | 00/8058               | *		dw DParmsDIB
   71 |  1 Unicalc.asm     69 | Comment     | 11 |         |    0 | 00/8058               | *		bcs Error
   72 |  1 Unicalc.asm     70 | Comment     | 11 |         |    0 | 00/8058               | *
   73 |  1 Unicalc.asm     71 | Comment     | 11 |         |    0 | 00/8058               | * Got the DIB; now print the name string
   74 |  1 Unicalc.asm     72 | Comment     | 11 |         |    0 | 00/8058               | *
   75 |  1 Unicalc.asm     73 | Comment     | 11 |         |    0 | 00/8058               | *            	ldx #0
   76 |  1 Unicalc.asm     74 | Comment     | 11 |         |    0 | 00/8058               | * morechars  	equ *
   77 |  1 Unicalc.asm     75 | Comment     | 11 |         |    0 | 00/8058               | * 		lda DIBName,x
   78 |  1 Unicalc.asm     76 | Comment     | 11 |         |    0 | 00/8058               | *		ora #$80 ;COut wants high Bit set
   79 |  1 Unicalc.asm     77 | Comment     | 11 |         |    0 | 00/8058               | * 		jsr COut ; ASCII
   80 |  1 Unicalc.asm     78 | Comment     | 11 |         |    0 | 00/8058               | * 		inx
   81 |  1 Unicalc.asm     79 | Comment     | 11 |         |    0 | 00/8058               | * 		cpx DIBNameLen
   82 |  1 Unicalc.asm     80 | Comment     | 11 |         |    0 | 00/8058               | * 		bne morechars
   83 |  1 Unicalc.asm     81 | Comment     | 11 |         |    0 | 00/8058               | ************************************* 		
   84 |  1 Unicalc.asm     82 | Comment     | 11 |         |    0 | 00/8058               | * 		ldx #02 ; Set 2 space
   85 |  1 Unicalc.asm     83 | Comment     | 11 |         |    0 | 00/8058               | *  		jsr PRBL2
   86 |  1 Unicalc.asm     84 | Comment     | 11 |         |    0 | 00/8058               | ** Print Type ***********************		
   87 |  1 Unicalc.asm     85 | Comment     | 11 |         |    0 | 00/8058               | * 		lda DIBType
   88 |  1 Unicalc.asm     86 | Comment     | 11 |         |    0 | 00/8058               | * 		jsr PRbyte ; HEX form
   89 |  1 Unicalc.asm     87 | Comment     | 11 |         |    0 | 00/8058               | *************************************		
   90 |  1 Unicalc.asm     88 | Comment     | 11 |         |    0 | 00/8058               | *		ldx #02 ; Set 2 space
   91 |  1 Unicalc.asm     89 | Comment     | 11 |         |    0 | 00/8058               | *  		jsr PRBL2
   92 |  1 Unicalc.asm     90 | Comment     | 11 |         |    0 | 00/8058               | ** Print Firmware version ***********
   93 |  1 Unicalc.asm     91 | Comment     | 11 |         |    0 | 00/8058               | * 		ldx #0
   94 |  1 Unicalc.asm     92 | Comment     | 11 |         |    0 | 00/8058               | * morechars2  	equ *
   95 |  1 Unicalc.asm     93 | Comment     | 11 |         |    0 | 00/8058               | * 		lda DIBVersion,x
   96 |  1 Unicalc.asm     94 | Comment     | 11 |         |    0 | 00/8058               | *		jsr PRbyte ; HEX form
   97 |  1 Unicalc.asm     95 | Comment     | 11 |         |    0 | 00/8058               | * 		inx
   98 |  1 Unicalc.asm     96 | Comment     | 11 |         |    0 | 00/8058               | * 		cpx #$02 ; 2 Byte
   99 |  1 Unicalc.asm     97 | Comment     | 11 |         |    0 | 00/8058               | * 		bne morechars2
  100 |  1 Unicalc.asm     98 | Comment     | 11 |         |    0 | 00/8058               | * 		jsr COut
  101 |  1 Unicalc.asm     99 | Comment     | 11 |         |    0 | 00/8058               | ************************************** 		
  102 |  1 Unicalc.asm    100 | Code        | 11 |         |    3 | 00/8058 : 20 8E FD    |               jsr   {$FD8E}        
  103 |  1 Unicalc.asm    101 | Comment     | 11 |         |    0 | 00/805B               | ** Wait keypress to continue **
  104 |  1 Unicalc.asm    102 | Comment     | 11 |         |    0 | 00/805B               | *
  105 |  1 Unicalc.asm    103 | Code        | 11 |         |    3 | 00/805B : 20 1B FD    |               jsr   {$FD1B}        
  106 |  1 Unicalc.asm    104 | Comment     | 11 |         |    0 | 00/805E               | *		
  107 |  1 Unicalc.asm    105 | Comment     | 11 |         |    0 | 00/805E               | *** Eject ***
  108 |  1 Unicalc.asm    106 | Code        | 11 |         |    3 | 00/805E : 20 06 81    |               jsr   {ozunid_11}    
  109 |  1 Unicalc.asm    107 | Data        | 11 |         |    1 | 00/8061 : 04          |               dfb   {4}            
  110 |  1 Unicalc.asm    108 | Data        | 11 |         |    2 | 00/8062 : 43 81       |               dw    {ozunid_19}    
  111 |  1 Unicalc.asm    109 | Comment     | 11 |         |    0 | 00/8064               | *** Set start HiMain Memory Pointers ***
  112 |  1 Unicalc.asm    110 | Comment     | 11 |         |    0 | 00/8064               | *  		lda #$20 ; Hi Byte start (//c ram)
  113 |  1 Unicalc.asm    111 | Comment     | 11 |         |    0 | 00/8064               | *  		sta HiMain ; HiMain=$20 set
  114 |  1 Unicalc.asm    112 | Comment     | 11 |         |    0 | 00/8064               | *** Set Address ***
  115 |  1 Unicalc.asm    113 | Code        | 11 |         |    3 | 00/8064 : 20 06 81    |               jsr   {ozunid_11}    
  116 |  1 Unicalc.asm    114 | Data        | 11 |         |    1 | 00/8067 : 04          |               dfb   {4}            
  117 |  1 Unicalc.asm    115 | Data        | 11 |         |    2 | 00/8068 : 34 81       |               dw    {ozunid_16}    
  118 |  1 Unicalc.asm    116 | Comment     | 11 |         |    0 | 00/806A               | *** Download ***
  119 |  1 Unicalc.asm    117 | Code        | 11 |         |    3 | 00/806A : 20 06 81    |               jsr   {ozunid_11}    
  120 |  1 Unicalc.asm    118 | Data        | 11 |         |    1 | 00/806D : 04          |               dfb   {4}            
  121 |  1 Unicalc.asm    119 | Data        | 11 |         |    2 | 00/806E : 39 81       |               dw    {ozunid_17}    
  122 |  1 Unicalc.asm    120 | Comment     | 11 |         |    0 | 00/8070               | *  		
  123 |  1 Unicalc.asm    121 | Code        | 11 |         |    3 | 00/8070 : 20 96 80    |               jsr   EXEC           ; Jump the Error routine
  124 |  1 Unicalc.asm    122 | Code        | 11 |         |    1 | 00/8073 : 60          |               rts                  
  125 |  1 Unicalc.asm    123 | Comment     | 11 |         |    0 | 00/8074               | *********************************************
  126 |  1 Unicalc.asm    124 | Empty       | 11 |         |    0 | 00/8074               | ozunid_3                           
  127 |  1 Unicalc.asm    124 | Equivalence | 11 |         |    0 | 00/8074               | Error         equ   ozunid_3       
  128 |  1 Unicalc.asm    125 | Comment     | 11 |         |    0 | 00/8074               | *
  129 |  1 Unicalc.asm    126 | Comment     | 11 |         |    0 | 00/8074               | * There's either no PC around, or there was no give message
  130 |  1 Unicalc.asm    127 | Comment     | 11 |         |    0 | 00/8074               | *
  131 |  1 Unicalc.asm    128 | Code        | 11 |         |    2 | 00/8074 : A2 00       |               ldx   #0             
  132 |  1 Unicalc.asm    129 | Empty       | 11 |         |    0 | 00/8076               | ozunid_4                           
  133 |  1 Unicalc.asm    129 | Equivalence | 11 |         |    0 | 00/8076               | err1          equ   ozunid_4       
  134 |  1 Unicalc.asm    130 | Code        | 11 |         |    3 | 00/8076 : BD 82 80    |               lda   Message,x      
  135 |  1 Unicalc.asm    131 | Code        | 11 |         |    2 | 00/8079 : F0 06       |               beq   {ozunid_5}     
  136 |  1 Unicalc.asm    132 | Code        | 11 |         |    3 | 00/807B : 20 ED FD    |               jsr   {$FDED}        
  137 |  1 Unicalc.asm    133 | Code        | 11 |         |    1 | 00/807E : E8          |               inx                  
  138 |  1 Unicalc.asm    134 | Code        | 11 |         |    2 | 00/807F : D0 F5       |               bne   {ozunid_4}     
  139 |  1 Unicalc.asm    135 | Comment     | 11 |         |    0 | 00/8081               | *
  140 |  1 Unicalc.asm    136 | Empty       | 11 |         |    0 | 00/8081               | ozunid_5                           
  141 |  1 Unicalc.asm    136 | Equivalence | 11 |         |    0 | 00/8081               | errout        equ   ozunid_5       
  142 |  1 Unicalc.asm    137 | Code        | 11 |         |    1 | 00/8081 : 60          |               rts                  
  143 |  1 Unicalc.asm    138 | Comment     | 11 |         |    0 | 00/8082               | *
  144 |  1 Unicalc.asm    139 | Data        | 11 |         |   18 | 00/8082 : 4E 4F 20 50 | Message       asc   'NO PC OR NO DEVICE'
      |                       |             |    |         |      |           43 20 4F 52 |
      |                       |             |    |         |      |           20 4E 4F 20 |
      |                       |             |    |         |      |           44 45 56 49 |
      |                       |             |    |         |      |           43 45       |
  145 |  1 Unicalc.asm    140 | Data        | 11 |         |    2 | 00/8094 : 8D 00       |               dfb   $8D,0          
  146 |  1 Unicalc.asm    141 | Comment     | 11 |         |    0 | 00/8096               | *********************************************   		
  147 |  1 Unicalc.asm    142 | Empty       | 11 |         |    0 | 00/8096               |                                    
  148 |  1 Unicalc.asm    143 | Comment     | 11 |         |    0 | 00/8096               | *** Set and Reset LoMain Memory Counter ***
  149 |  1 Unicalc.asm    144 | Comment     | 11 |         |    0 | 00/8096               | * RESET  		ldx #$FF ;Lo Byte start One more before $00 (//c ram)
  150 |  1 Unicalc.asm    145 | Comment     | 11 |         |    0 | 00/8096               | *  		clc
  151 |  1 Unicalc.asm    146 | Comment     | 11 |         |    0 | 00/8096               | *  		ldy Y_reg ; 1 time $DF --> Y
  152 |  1 Unicalc.asm    147 | Comment     | 11 |         |    0 | 00/8096               | *  		iny	  ; Y+ --> $FF	
  153 |  1 Unicalc.asm    148 | Comment     | 11 |         |    0 | 00/8096               | *  		sty Y_reg ; Y --> Y_reg Uni=$FF
  154 |  1 Unicalc.asm    149 | Comment     | 11 |         |    0 | 00/8096               | *** Execute ***
  155 |  1 Unicalc.asm    150 | Comment     | 11 |         |    0 | 00/8096               | * EXEC  		inx
  156 |  1 Unicalc.asm    151 | Comment     | 11 |         |    0 | 00/8096               | *  		stx LowMain ; 1 time set LowMain=$00 
  157 |  1 Unicalc.asm    152 | Comment     | 11 |         |    0 | 00/8096               | *  		stx X_reg
  158 |  1 Unicalc.asm    153 | Code        | 11 |         |    3 | 00/8096 : 20 06 81    | EXEC          jsr   {ozunid_11}    
  159 |  1 Unicalc.asm    154 | Data        | 11 |         |    1 | 00/8099 : 04          |               dfb   {4}            
  160 |  1 Unicalc.asm    155 | Data        | 11 |         |    2 | 00/809A : 3E 81       |               dw    {ozunid_18}    
  161 |  1 Unicalc.asm    156 | Code        | 11 |         |    3 | 00/809C : 20 06 81    | READ          jsr   {ozunid_11}    
  162 |  1 Unicalc.asm    157 | Data        | 11 |         |    1 | 00/809F : 00          |               dfb   {0}            
  163 |  1 Unicalc.asm    158 | Data        | 11 |         |    2 | 00/80A0 : 09 81       |               dw    {ozunid_12}    
  164 |  1 Unicalc.asm    159 | Code        | 11 |         |    2 | 00/80A2 : B0 D0       |               bcs   {ozunid_3}     
  165 |  1 Unicalc.asm    160 | Comment     | 11 |         |    0 | 00/80A4               | *
  166 |  1 Unicalc.asm    161 | Comment     | 11 |         |    0 | 00/80A4               | **** Screen Output ****
  167 |  1 Unicalc.asm    162 | Comment     | 11 |         |    0 | 00/80A4               | *		
  168 |  1 Unicalc.asm    163 | Comment     | 11 |         |    0 | 00/80A4               | *** Accumulator ***
  169 |  1 Unicalc.asm    164 | Code        | 11 |         |    3 | 00/80A4 : AD 2F 81    |               lda   UNIAcc_reg     
  170 |  1 Unicalc.asm    165 | Code        | 11 |         |    3 | 00/80A7 : 20 DA FD    |               jsr   {$FDDA}        
  171 |  1 Unicalc.asm    166 | Code        | 11 |         |    2 | 00/80AA : A2 03       |               ldx   #03            ; Set 3 space
  172 |  1 Unicalc.asm    167 | Code        | 11 |         |    3 | 00/80AC : 20 4A F9    |               jsr   {$F94A}        
  173 |  1 Unicalc.asm    168 | Comment     | 11 |         |    0 | 00/80AF               | *** X Register ***
  174 |  1 Unicalc.asm    169 | Code        | 11 |         |    3 | 00/80AF : AD 30 81    |               lda   UNIX_reg       
  175 |  1 Unicalc.asm    170 | Code        | 11 |         |    3 | 00/80B2 : 20 DA FD    |               jsr   {$FDDA}        
  176 |  1 Unicalc.asm    171 | Code        | 11 |         |    2 | 00/80B5 : A2 01       |               ldx   #01            ; Set one space
  177 |  1 Unicalc.asm    172 | Code        | 11 |         |    3 | 00/80B7 : 20 4A F9    |               jsr   {$F94A}        
  178 |  1 Unicalc.asm    173 | Comment     | 11 |         |    0 | 00/80BA               | *** Y Register ***
  179 |  1 Unicalc.asm    174 | Code        | 11 |         |    3 | 00/80BA : AD 31 81    |               lda   UNIY_reg       
  180 |  1 Unicalc.asm    175 | Code        | 11 |         |    3 | 00/80BD : 20 DA FD    |               jsr   {$FDDA}        
  181 |  1 Unicalc.asm    176 | Code        | 11 |         |    2 | 00/80C0 : A2 03       |               ldx   #03            ; Set one space
  182 |  1 Unicalc.asm    177 | Code        | 11 |         |    3 | 00/80C2 : 20 4A F9    |               jsr   {$F94A}        
  183 |  1 Unicalc.asm    178 | Comment     | 11 |         |    0 | 00/80C5               | *** Process Status ***
  184 |  1 Unicalc.asm    179 | Code        | 11 |         |    3 | 00/80C5 : AD 32 81    |               lda   UNIP_val       
  185 |  1 Unicalc.asm    180 | Code        | 11 |         |    3 | 00/80C8 : 20 DA FD    |               jsr   {$FDDA}        
  186 |  1 Unicalc.asm    181 | Code        | 11 |         |    2 | 00/80CB : A2 05       |               ldx   #05            ; Set five space
  187 |  1 Unicalc.asm    182 | Code        | 11 |         |    3 | 00/80CD : 20 4A F9    |               jsr   {$F94A}        
  188 |  1 Unicalc.asm    183 | Comment     | 11 |         |    0 | 00/80D0               | ** //c Memory store adress **
  189 |  1 Unicalc.asm    184 | Comment     | 11 |         |    0 | 00/80D0               | *  		lda HiMain
  190 |  1 Unicalc.asm    185 | Comment     | 11 |         |    0 | 00/80D0               | *  		jsr PRbyte
  191 |  1 Unicalc.asm    186 | Comment     | 11 |         |    0 | 00/80D0               | *  		lda LowMain
  192 |  1 Unicalc.asm    187 | Comment     | 11 |         |    0 | 00/80D0               | *  		jsr PRbyte
  193 |  1 Unicalc.asm    188 | Comment     | 11 |         |    0 | 00/80D0               | *  		jsr CROut
  194 |  1 Unicalc.asm    189 | Comment     | 11 |         |    0 | 00/80D0               | **** Store in //c Main Memory ****
  195 |  1 Unicalc.asm    190 | Comment     | 11 |         |    0 | 00/80D0               | *  		ldx X_reg
  196 |  1 Unicalc.asm    191 | Comment     | 11 |         |    0 | 00/80D0               | *  		lda UNIAcc_reg ;#$FB Test
  197 |  1 Unicalc.asm    192 | Comment     | 11 |         |    0 | 00/80D0               | *  		ldy #0
  198 |  1 Unicalc.asm    193 | Comment     | 11 |         |    0 | 00/80D0               | *  		sta (LowMain),y
  199 |  1 Unicalc.asm    194 | Comment     | 11 |         |    0 | 00/80D0               | *  		cpx UNIL_End
  200 |  1 Unicalc.asm    195 | Comment     | 11 |         |    0 | 00/80D0               | *  		bne EXEC
  201 |  1 Unicalc.asm    196 | Comment     | 11 |         |    0 | 00/80D0               | * UNIL_End  	dfb $FF ; Lo Byte stop (Unidisk) - $C0 for zero page
  202 |  1 Unicalc.asm    197 | Comment     | 11 |         |    0 | 00/80D0               | *** Increment HiMain ***
  203 |  1 Unicalc.asm    198 | Comment     | 11 |         |    0 | 00/80D0               | *  		inc HiMain
  204 |  1 Unicalc.asm    199 | Comment     | 11 |         |    0 | 00/80D0               | *  		ldy Y_reg
  205 |  1 Unicalc.asm    200 | Comment     | 11 |         |    0 | 00/80D0               | *  		cpy UNIH_End
  206 |  1 Unicalc.asm    201 | Comment     | 11 |         |    0 | 00/80D0               | *  		bne RESET
  207 |  1 Unicalc.asm    202 | Comment     | 11 |         |    0 | 00/80D0               | * UNIH_End  	dfb $FF ; Hi Byte stop (Unidisk) - $00 for zero page
  208 |  1 Unicalc.asm    203 | Comment     | 11 |         |    0 | 00/80D0               | *
  209 |  1 Unicalc.asm    204 | Code        | 11 |         |    1 | 00/80D0 : 60          |               rts                  
  210 |  1 Unicalc.asm    205 | Empty       | 11 |         |    0 | 00/80D1               |                                    
  211 |  1 Unicalc.asm    206 | Comment     | 11 |         |    0 | 00/80D1               | ******************************************************
  212 |  1 Unicalc.asm    207 | Empty       | 11 |         |    0 | 00/80D1               | ozunid_6                           
  213 |  1 Unicalc.asm    207 | Equivalence | 11 |         |    0 | 00/80D1               | FindPC        equ   ozunid_6       
  214 |  1 Unicalc.asm    208 | Comment     | 11 |         |    0 | 00/80D1               | *
  215 |  1 Unicalc.asm    209 | Comment     | 11 |         |    0 | 00/80D1               | * Search slot 7 to slot 1 looking for signature bytes
  216 |  1 Unicalc.asm    210 | Comment     | 11 |         |    0 | 00/80D1               | *
  217 |  1 Unicalc.asm    211 | Code        | 11 |         |    2 | 00/80D1 : A2 07       |               ldx   #7             ;Do for seven slots
  218 |  1 Unicalc.asm    212 | Code        | 11 |         |    2 | 00/80D3 : A9 C7       |               lda   #$C7           
  219 |  1 Unicalc.asm    213 | Code        | 11 |         |    2 | 00/80D5 : 85 07       |               sta   {$0007}        
  220 |  1 Unicalc.asm    214 | Code        | 11 |         |    2 | 00/80D7 : A9 00       |               lda   #$00           
  221 |  1 Unicalc.asm    215 | Code        | 11 |         |    2 | 00/80D9 : 85 06       |               sta   {$0006}        
  222 |  1 Unicalc.asm    216 | Comment     | 11 |         |    0 | 00/80DB               | *
  223 |  1 Unicalc.asm    217 | Empty       | 11 |         |    0 | 00/80DB               | ozunid_7                           
  224 |  1 Unicalc.asm    217 | Equivalence | 11 |         |    0 | 00/80DB               | newslot       equ   ozunid_7       
  225 |  1 Unicalc.asm    218 | Code        | 11 |         |    2 | 00/80DB : A0 07       |               ldy   #7             
  226 |  1 Unicalc.asm    219 | Comment     | 11 |         |    0 | 00/80DD               | *
  227 |  1 Unicalc.asm    220 | Empty       | 11 |         |    0 | 00/80DD               | ozunid_8                           
  228 |  1 Unicalc.asm    220 | Equivalence | 11 |         |    0 | 00/80DD               | again         equ   ozunid_8       
  229 |  1 Unicalc.asm    221 | Code        | 11 |         |    2 | 00/80DD : B1 06       |               lda   ({$0006}),y    
  230 |  1 Unicalc.asm    222 | Code        | 11 |         |    3 | 00/80DF : D9 FE 80    |               cmp   sigtab,y       ;One for byte signature
  231 |  1 Unicalc.asm    223 | Code        | 11 |         |    2 | 00/80E2 : F0 07       |               beq   {ozunid_9}     ;Found one signature byte
  232 |  1 Unicalc.asm    224 | Code        | 11 |         |    2 | 00/80E4 : C6 07       |               dec   {$0007}        
  233 |  1 Unicalc.asm    225 | Code        | 11 |         |    1 | 00/80E6 : CA          |               dex                  
  234 |  1 Unicalc.asm    226 | Code        | 11 |         |    2 | 00/80E7 : D0 F2       |               bne   {ozunid_7}     
  235 |  1 Unicalc.asm    227 | Comment     | 11 |         |    0 | 00/80E9               | *
  236 |  1 Unicalc.asm    228 | Comment     | 11 |         |    0 | 00/80E9               | * if we get here, no PC find
  237 |  1 Unicalc.asm    229 | Code        | 11 |         |    1 | 00/80E9 : 38          |               sec                  
  238 |  1 Unicalc.asm    230 | Code        | 11 |         |    1 | 00/80EA : 60          |               rts                  
  239 |  1 Unicalc.asm    231 | Comment     | 11 |         |    0 | 00/80EB               | *
  240 |  1 Unicalc.asm    232 | Comment     | 11 |         |    0 | 00/80EB               | * if we get here, no byte find on PC
  241 |  1 Unicalc.asm    233 | Empty       | 11 |         |    0 | 00/80EB               | ozunid_9                           
  242 |  1 Unicalc.asm    233 | Equivalence | 11 |         |    0 | 00/80EB               | maybe         equ   ozunid_9       
  243 |  1 Unicalc.asm    234 | Code        | 11 |         |    1 | 00/80EB : 88          |               dey                  
