------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  166 |  1 Unidrive2.asm    157 | Code        | 11 |         |    3 | 00/809F : 6C 06 00    |               jmp   ({$0006})      ;Simulate an indirect JSR to PC
  167 |  1 Unidrive2.asm    158 | Comment     | 11 |         |    0 | 00/80A2               | *
  168 |  1 Unidrive2.asm    159 | Comment     | 11 |         |    0 | 00/80A2               | *** Status Parameter Set for UNI ***
  169 |  1 Unidrive2.asm    160 | Empty       | 11 |         |    0 | 00/80A2               | ozunid_10                          
  170 |  1 Unidrive2.asm    160 | Equivalence | 11 |         |    0 | 00/80A2               | DParms        equ   ozunid_10      
  171 |  1 Unidrive2.asm    161 | Data        | 11 |         |    1 | 00/80A2 : 03          | DPParmsCt     dfb   3              ;Status calls have three parameters
  172 |  1 Unidrive2.asm    162 | Data        | 11 |         |    1 | 00/80A3 : 01          | DPUnit        dfb   1              
  173 |  1 Unidrive2.asm    163 | Data        | 11 |         |    2 | 00/80A4 : A7 80       | DPBuffer      dw    {ozunid_11}    
  174 |  1 Unidrive2.asm    164 | Data        | 11 |         |    1 | 00/80A6 : 05          | DPStatCode    dfb   {5}            
  175 |  1 Unidrive2.asm    165 | Comment     | 11 |         |    0 | 00/80A7               | *
  176 |  1 Unidrive2.asm    166 | Comment     | 11 |         |    0 | 00/80A7               | *
  177 |  1 Unidrive2.asm    167 | Comment     | 11 |         |    0 | 00/80A7               | *
  178 |  1 Unidrive2.asm    168 | Comment     | 11 |         |    0 | 00/80A7               | *** Status List UNI ***
  179 |  1 Unidrive2.asm    169 | Empty       | 11 |         |    0 | 00/80A7               | ozunid_11                          
  180 |  1 Unidrive2.asm    169 | Equivalence | 11 |         |    0 | 00/80A7               | UNI           equ   ozunid_11      
  181 |  1 Unidrive2.asm    170 | Data        | 11 |         |    1 | 00/80A7 : 00          |               dfb   0              
  182 |  1 Unidrive2.asm    171 | Data        | 11 |         |    1 | 00/80A8 : 00          | UNIError      dfb   0              
  183 |  1 Unidrive2.asm    172 | Data        | 11 |         |    1 | 00/80A9 : 00          | UNIRetries    dfb   0              
  184 |  1 Unidrive2.asm    173 | Data        | 11 |         |    1 | 00/80AA : 00          | UNIAcc_reg    dfb   0              
  185 |  1 Unidrive2.asm    174 | Data        | 11 |         |    1 | 00/80AB : 00          | UNIX_reg      dfb   0              
  186 |  1 Unidrive2.asm    175 | Data        | 11 |         |    1 | 00/80AC : 00          | UNIY_reg      dfb   0              
  187 |  1 Unidrive2.asm    176 | Data        | 11 |         |    1 | 00/80AD : 00          | UNIP_val      dfb   0              
  188 |  1 Unidrive2.asm    177 | Data        | 11 |         |    1 | 00/80AE : 00          | HHH           dfb   0              
  189 |  1 Unidrive2.asm    178 | Comment     | 11 |         |    0 | 00/80AF               | *
  190 |  1 Unidrive2.asm    179 | Comment     | 11 |         |    0 | 00/80AF               | *** Set Address ***
  191 |  1 Unidrive2.asm    180 | Empty       | 11 |         |    0 | 00/80AF               | ozunid_12                          
  192 |  1 Unidrive2.asm    180 | Equivalence | 11 |         |    0 | 00/80AF               | SET_ADD       equ   ozunid_12      
  193 |  1 Unidrive2.asm    181 | Data        | 11 |         |    1 | 00/80AF : 03          |               dfb   3              
  194 |  1 Unidrive2.asm    182 | Data        | 11 |         |    1 | 00/80B0 : 01          |               dfb   1              
  195 |  1 Unidrive2.asm    183 | Data        | 11 |         |    2 | 00/80B1 : CD 80       |               dw    {ozunid_18}    
  196 |  1 Unidrive2.asm    184 | Data        | 11 |         |    1 | 00/80B3 : 06          |               dfb   {6}            
  197 |  1 Unidrive2.asm    185 | Comment     | 11 |         |    0 | 00/80B4               | *
  198 |  1 Unidrive2.asm    186 | Comment     | 11 |         |    0 | 00/80B4               | *** Download ***
  199 |  1 Unidrive2.asm    187 | Empty       | 11 |         |    0 | 00/80B4               | ozunid_13                          
  200 |  1 Unidrive2.asm    187 | Equivalence | 11 |         |    0 | 00/80B4               | DOWNLOAD      equ   ozunid_13      
  201 |  1 Unidrive2.asm    188 | Data        | 11 |         |    1 | 00/80B4 : 03          |               dfb   3              
  202 |  1 Unidrive2.asm    189 | Data        | 11 |         |    1 | 00/80B5 : 01          |               dfb   1              
  203 |  1 Unidrive2.asm    190 | Data        | 11 |         |    2 | 00/80B6 : D1 80       |               dw    {ozunid_19}    
  204 |  1 Unidrive2.asm    191 | Data        | 11 |         |    1 | 00/80B8 : 07          |               dfb   {7}            
  205 |  1 Unidrive2.asm    192 | Comment     | 11 |         |    0 | 00/80B9               | *
  206 |  1 Unidrive2.asm    193 | Comment     | 11 |         |    0 | 00/80B9               | *** Execute ***
  207 |  1 Unidrive2.asm    194 | Empty       | 11 |         |    0 | 00/80B9               | ozunid_14                          
  208 |  1 Unidrive2.asm    194 | Equivalence | 11 |         |    0 | 00/80B9               | EXE           equ   ozunid_14      
  209 |  1 Unidrive2.asm    195 | Data        | 11 |         |    1 | 00/80B9 : 03          |               dfb   3              
  210 |  1 Unidrive2.asm    196 | Data        | 11 |         |    1 | 00/80BA : 01          |               dfb   1              
  211 |  1 Unidrive2.asm    197 | Data        | 11 |         |    2 | 00/80BB : C5 80       |               dw    {ozunid_17}    
  212 |  1 Unidrive2.asm    198 | Data        | 11 |         |    1 | 00/80BD : 05          |               dfb   {5}            
  213 |  1 Unidrive2.asm    199 | Comment     | 11 |         |    0 | 00/80BE               | *** Eject ***
  214 |  1 Unidrive2.asm    200 | Empty       | 11 |         |    0 | 00/80BE               | ozunid_15                          
  215 |  1 Unidrive2.asm    200 | Equivalence | 11 |         |    0 | 00/80BE               | E_JECT        equ   ozunid_15      
  216 |  1 Unidrive2.asm    201 | Data        | 11 |         |    1 | 00/80BE : 03          |               dfb   3              
  217 |  1 Unidrive2.asm    202 | Data        | 11 |         |    1 | 00/80BF : 01          |               dfb   1              
  218 |  1 Unidrive2.asm    203 | Data        | 11 |         |    2 | 00/80C0 : C3 80       |               dw    {ozunid_16}    
  219 |  1 Unidrive2.asm    204 | Data        | 11 |         |    1 | 00/80C2 : 04          |               dfb   {4}            
  220 |  1 Unidrive2.asm    205 | Comment     | 11 |         |    0 | 00/80C3               | *
  221 |  1 Unidrive2.asm    206 | Comment     | 11 |         |    0 | 00/80C3               | ******** CONTROL LISTS ********
  222 |  1 Unidrive2.asm    207 | Comment     | 11 |         |    0 | 00/80C3               | *
  223 |  1 Unidrive2.asm    208 | Comment     | 11 |         |    0 | 00/80C3               | *
  224 |  1 Unidrive2.asm    209 | Comment     | 11 |         |    0 | 00/80C3               | *** Eject ***
  225 |  1 Unidrive2.asm    210 | Empty       | 11 |         |    0 | 00/80C3               | ozunid_16                          
  226 |  1 Unidrive2.asm    210 | Equivalence | 11 |         |    0 | 00/80C3               | CNTL_LIST1    equ   ozunid_16      
  227 |  1 Unidrive2.asm    211 | Data        | 11 |         |    2 | 00/80C3 : 00 00       |               dw    $0000          
  228 |  1 Unidrive2.asm    212 | Comment     | 11 |         |    0 | 00/80C5               | *
  229 |  1 Unidrive2.asm    213 | Comment     | 11 |         |    0 | 00/80C5               | *** Execute ***
  230 |  1 Unidrive2.asm    214 | Empty       | 11 |         |    0 | 00/80C5               | ozunid_17                          
  231 |  1 Unidrive2.asm    214 | Equivalence | 11 |         |    0 | 00/80C5               | CNTL_LIST2    equ   ozunid_17      
  232 |  1 Unidrive2.asm    215 | Data        | 11 |         |    1 | 00/80C5 : 06          | Clow_byte     dfb   $06            
  233 |  1 Unidrive2.asm    216 | Data        | 11 |         |    1 | 00/80C6 : 00          | Chigh_byte    dfb   $00            
  234 |  1 Unidrive2.asm    217 | Data        | 11 |         |    1 | 00/80C7 : 00          | AccValue      dfb   $00            ; Input Value
  235 |  1 Unidrive2.asm    218 | Data        | 11 |         |    1 | 00/80C8 : 00          | X_reg         dfb   $00            ; Input Value (N1)
  236 |  1 Unidrive2.asm    219 | Data        | 11 |         |    1 | 00/80C9 : 00          | Y_reg         dfb   $00            ; Input Value (N2)
  237 |  1 Unidrive2.asm    220 | Data        | 11 |         |    1 | 00/80CA : 00          | ProStatus     dfb   $00            ; Input Value
  238 |  1 Unidrive2.asm    221 | Data        | 11 |         |    1 | 00/80CB : 05          | LowPC_reg     dfb   $05            ; Like ORG
  239 |  1 Unidrive2.asm    222 | Data        | 11 |         |    1 | 00/80CC : 05          | HighPC_reg    dfb   $05            
  240 |  1 Unidrive2.asm    223 | Comment     | 11 |         |    0 | 00/80CD               | *
  241 |  1 Unidrive2.asm    224 | Comment     | 11 |         |    0 | 00/80CD               | *** Set Address ***
  242 |  1 Unidrive2.asm    225 | Empty       | 11 |         |    0 | 00/80CD               | ozunid_18                          
  243 |  1 Unidrive2.asm    225 | Equivalence | 11 |         |    0 | 00/80CD               | CNTL_LIST3    equ   ozunid_18      
  244 |  1 Unidrive2.asm    226 | Data        | 11 |         |    1 | 00/80CD : 02          | CountL_byte   dfb   $02            
  245 |  1 Unidrive2.asm    227 | Data        | 11 |         |    1 | 00/80CE : 00          | CountH_byte   dfb   $00            
  246 |  1 Unidrive2.asm    228 | Data        | 11 |         |    1 | 00/80CF : 05          | LByte_Addr    dfb   $05            ; Like ORG
