------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1 FPData.asm     25 | Equivalence | 11 |         |    0 | 00/8000               | PTR           equ   $08            
   26 |  1 FPData.asm     26 | Comment     | 11 |         |    0 | 00/8000               | ** Protocol Converter Call
   27 |  1 FPData.asm     27 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempL       equ   $0006          ;Temporary zero page storage
   28 |  1 FPData.asm     28 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempH       equ   $0007          
   29 |  1 FPData.asm     29 | Comment     | 11 |         |    0 | 00/8000               | ** Zero page storage **
   30 |  1 FPData.asm     30 | Equivalence | 11 |         |    0 | 00/8000               | N1            equ   $FA            ;25  4 Byte FP FA--FD (FP1)
   31 |  1 FPData.asm     31 | Equivalence | 11 |         |    0 | 00/8000               | N2            equ   $EC            ;27  4 Byte FP EC--EF (FP2)
   32 |  1 FPData.asm     32 | Equivalence | 11 |         |    0 | 00/8000               | RSLT          equ   $7000          ;29
   33 |  1 FPData.asm     33 | Comment     | 11 |         |    0 | 00/8000               | *** Monitor routines ***
   34 |  1 FPData.asm     34 | Equivalence | 11 |         |    0 | 00/8000               | COut          equ   $FDED          ;Console output ASCII
   35 |  1 FPData.asm     35 | Equivalence | 11 |         |    0 | 00/8000               | CROut         equ   $FD8E          ;Carriage return
   36 |  1 FPData.asm     36 | Comment     | 11 |         |    0 | 00/8000               | ** Command Code **
   37 |  1 FPData.asm     37 | Equivalence | 11 |         |    0 | 00/8000               | StatusCmd     equ   0              
   38 |  1 FPData.asm     38 | Comment     | 11 |         |    0 | 00/8000               | ** Status Code **
   39 |  1 FPData.asm     39 | Equivalence | 11 |         |    0 | 00/8000               | StatusUNI     equ   5              
   40 |  1 FPData.asm     40 | Comment     | 11 |         |    0 | 00/8000               | *
   41 |  1 FPData.asm     41 | Equivalence | 11 |         |    0 | 00/8000               | ControlCmd    equ   4              
   42 |  1 FPData.asm     42 | Comment     | 11 |         |    0 | 00/8000               | ** Control Codes **
   43 |  1 FPData.asm     43 | Equivalence | 11 |         |    0 | 00/8000               | Run           equ   5              
   44 |  1 FPData.asm     44 | Equivalence | 11 |         |    0 | 00/8000               | SetDWLoad     equ   6              
   45 |  1 FPData.asm     45 | Equivalence | 11 |         |    0 | 00/8000               | DWLoad        equ   7              
   46 |  1 FPData.asm     46 | Comment     | 11 |         |    0 | 00/8000               | *
   47 |  1 FPData.asm     47 | Directive   | 11 |         |    0 | 00/8000               |               org   $6000          
   48 |  1 FPData.asm     48 | Comment     | 11 |         |    0 | 00/6000               | *****************************************************
   49 |  1 FPData.asm     49 | Comment     | 11 |         |    0 | 00/6000               | ************** CHKSUM MAIN Routine ******************
   50 |  1 FPData.asm     50 | Comment     | 11 |         |    0 | 00/6000               | *
   51 |  1 FPData.asm     51 | Comment     | 11 |         |    0 | 00/6000               | ;STARTCHK	lda	#<STARTCHK
   52 |  1 FPData.asm     52 | Comment     | 11 |         |    0 | 00/6000               | ;		sta	PTR
   53 |  1 FPData.asm     53 | Comment     | 11 |         |    0 | 00/6000               | ;		lda	#>STARTCHK
   54 |  1 FPData.asm     54 | Comment     | 11 |         |    0 | 00/6000               | ;		sta	PTR+1
   55 |  1 FPData.asm     55 | Comment     | 11 |         |    0 | 00/6000               | ;		ldy	#$00
   56 |  1 FPData.asm     56 | Comment     | 11 |         |    0 | 00/6000               | ;		lda	#$00
   57 |  1 FPData.asm     57 | Comment     | 11 |         |    0 | 00/6000               | ;		pha
   58 |  1 FPData.asm     58 | Comment     | 11 |         |    0 | 00/6000               | ;LOOP		pla
   59 |  1 FPData.asm     59 | Comment     | 11 |         |    0 | 00/6000               | ;		eor	(PTR),y
   60 |  1 FPData.asm     60 | Comment     | 11 |         |    0 | 00/6000               | ;		pha
   61 |  1 FPData.asm     61 | Comment     | 11 |         |    0 | 00/6000               | ;		inc	PTR
   62 |  1 FPData.asm     62 | Comment     | 11 |         |    0 | 00/6000               | ;		bne	CHK
   63 |  1 FPData.asm     63 | Comment     | 11 |         |    0 | 00/6000               | ;		inc	PTR+1
   64 |  1 FPData.asm     64 | Comment     | 11 |         |    0 | 00/6000               | ;CHK		lda	PTR+1
   65 |  1 FPData.asm     65 | Comment     | 11 |         |    0 | 00/6000               | ;		cmp	#>PROGEND
   66 |  1 FPData.asm     66 | Comment     | 11 |         |    0 | 00/6000               | ;		bcc	LOOP
   67 |  1 FPData.asm     67 | Comment     | 11 |         |    0 | 00/6000               | ;		lda	PTR
   68 |  1 FPData.asm     68 | Comment     | 11 |         |    0 | 00/6000               | ;		cmp	#<PROGEND
   69 |  1 FPData.asm     69 | Comment     | 11 |         |    0 | 00/6000               | ;		bcc	LOOP
   70 |  1 FPData.asm     70 | Comment     | 11 |         |    0 | 00/6000               | ;		beq	LOOP
   71 |  1 FPData.asm     71 | Comment     | 11 |         |    0 | 00/6000               | ;CHKCS		pla
   72 |  1 FPData.asm     72 | Comment     | 11 |         |    0 | 00/6000               | ;		cmp	CHKSUM
   73 |  1 FPData.asm     73 | Comment     | 11 |         |    0 | 00/6000               | ;		bne	ERRCHK
   74 |  1 FPData.asm     74 | Comment     | 11 |         |    0 | 00/6000               | ***********************************************
   75 |  1 FPData.asm     75 | Comment     | 11 |         |    0 | 00/6000               | * Find a Protocol Converter in one of the slots.
   76 |  1 FPData.asm     76 | Code        | 11 |         |    3 | 00/6000 : 20 9D 60    | START         jsr   {ozunid_4}     
   77 |  1 FPData.asm     77 | Code        | 11 |         |    2 | 00/6003 : B0 0A       |               bcs   {ozunid_1}     
   78 |  1 FPData.asm     78 | Comment     | 11 |         |    0 | 00/6005               | *** Set Address ***
   79 |  1 FPData.asm     79 | Code        | 11 |         |    3 | 00/6005 : 20 D2 60    |               jsr   {ozunid_9}     
   80 |  1 FPData.asm     80 | Data        | 11 |         |    1 | 00/6008 : 04          |               dfb   {4}            
   81 |  1 FPData.asm     81 | Data        | 11 |         |    2 | 00/6009 : E2 60       |               dw    {ozunid_12}    
   82 |  1 FPData.asm     82 | Comment     | 11 |         |    0 | 00/600B               | *  		
   83 |  1 FPData.asm     83 | Code        | 11 |         |    3 | 00/600B : 20 31 60    |               jsr   EXEC           ; Jump the Error routine
   84 |  1 FPData.asm     84 | Code        | 11 |         |    1 | 00/600E : 60          |               rts                  
   85 |  1 FPData.asm     85 | Comment     | 11 |         |    0 | 00/600F               | **************** CHKSUM ERROR Routine ***************
   86 |  1 FPData.asm     86 | Comment     | 11 |         |    0 | 00/600F               | *
   87 |  1 FPData.asm     87 | Comment     | 11 |         |    0 | 00/600F               | ;ERRCHK		sta CHKCALC
   88 |  1 FPData.asm     88 | Comment     | 11 |         |    0 | 00/600F               | ;		lda #"E"
   89 |  1 FPData.asm     89 | Comment     | 11 |         |    0 | 00/600F               | ;		jsr COut
   90 |  1 FPData.asm     90 | Comment     | 11 |         |    0 | 00/600F               | ;		rts
   91 |  1 FPData.asm     91 | Comment     | 11 |         |    0 | 00/600F               | ;CHKCALC	dfb	$00
   92 |  1 FPData.asm     92 | Comment     | 11 |         |    0 | 00/600F               | **************** PROTOCOL CONVERTER ERROR Routine ***
   93 |  1 FPData.asm     93 | Empty       | 11 |         |    0 | 00/600F               | ozunid_1                           
   94 |  1 FPData.asm     93 | Equivalence | 11 |         |    0 | 00/600F               | Error         equ   ozunid_1       
   95 |  1 FPData.asm     94 | Comment     | 11 |         |    0 | 00/600F               | *
   96 |  1 FPData.asm     95 | Comment     | 11 |         |    0 | 00/600F               | * There is either no PC around, or there was no give message
   97 |  1 FPData.asm     96 | Comment     | 11 |         |    0 | 00/600F               | *
   98 |  1 FPData.asm     97 | Code        | 11 |         |    2 | 00/600F : A2 00       |               ldx   #0             
   99 |  1 FPData.asm     98 | Empty       | 11 |         |    0 | 00/6011               | ozunid_2                           
  100 |  1 FPData.asm     98 | Equivalence | 11 |         |    0 | 00/6011               | err1          equ   ozunid_2       
  101 |  1 FPData.asm     99 | Code        | 11 |         |    3 | 00/6011 : BD 1D 60    |               lda   Message,x      
  102 |  1 FPData.asm    100 | Code        | 11 |         |    2 | 00/6014 : F0 06       |               beq   {ozunid_3}     
  103 |  1 FPData.asm    101 | Code        | 11 |         |    3 | 00/6016 : 20 ED FD    |               jsr   {$FDED}        
  104 |  1 FPData.asm    102 | Code        | 11 |         |    1 | 00/6019 : E8          |               inx                  
  105 |  1 FPData.asm    103 | Code        | 11 |         |    2 | 00/601A : D0 F5       |               bne   {ozunid_2}     
  106 |  1 FPData.asm    104 | Comment     | 11 |         |    0 | 00/601C               | *
  107 |  1 FPData.asm    105 | Empty       | 11 |         |    0 | 00/601C               | ozunid_3                           
  108 |  1 FPData.asm    105 | Equivalence | 11 |         |    0 | 00/601C               | errout        equ   ozunid_3       
  109 |  1 FPData.asm    106 | Code        | 11 |         |    1 | 00/601C : 60          |               rts                  
  110 |  1 FPData.asm    107 | Comment     | 11 |         |    0 | 00/601D               | *
  111 |  1 FPData.asm    108 | Data        | 11 |         |   18 | 00/601D : 4E 4F 20 50 | Message       asc   'NO PC OR NO DEVICE'
      |                      |             |    |         |      |           43 20 4F 52 |
      |                      |             |    |         |      |           20 4E 4F 20 |
      |                      |             |    |         |      |           44 45 56 49 |
      |                      |             |    |         |      |           43 45       |
  112 |  1 FPData.asm    109 | Data        | 11 |         |    2 | 00/602F : 8D 00       |               dfb   $8D,0          
  113 |  1 FPData.asm    110 | Comment     | 11 |         |    0 | 00/6031               | *******************************************************   		
  114 |  1 FPData.asm    111 | Comment     | 11 |         |    0 | 00/6031               | *
  115 |  1 FPData.asm    112 | Empty       | 11 |         |    0 | 00/6031               |                                    
  116 |  1 FPData.asm    113 | Comment     | 11 |         |    0 | 00/6031               | ** Set the Input Value first in Dynamic data **
  117 |  1 FPData.asm    114 | Comment     | 11 |         |    0 | 00/6031               | 		** 4 Byte N1 to FP1 **
  118 |  1 FPData.asm    115 | Code        | 11 |         |    2 | 00/6031 : A5 FA       | EXEC          lda   {$FA}          ;X1
  119 |  1 FPData.asm    116 | Code        | 11 |         |    3 | 00/6033 : 8D FF 60    |               sta   FP1            ; Absolute addressing
  120 |  1 FPData.asm    117 | Code        | 11 |         |    2 | 00/6036 : A5 FB       |               lda   {$FA}+1        ;M1 (1)
  121 |  1 FPData.asm    118 | Code        | 11 |         |    3 | 00/6038 : 8D 00 61    |               sta   FP1+1          
  122 |  1 FPData.asm    119 | Code        | 11 |         |    2 | 00/603B : A5 FC       |               lda   {$FA}+2        ;M1 (2)
  123 |  1 FPData.asm    120 | Code        | 11 |         |    3 | 00/603D : 8D 01 61    |               sta   FP1+2          
  124 |  1 FPData.asm    121 | Code        | 11 |         |    2 | 00/6040 : A5 FD       |               lda   {$FA}+3        ;M1 (3)
  125 |  1 FPData.asm    122 | Code        | 11 |         |    3 | 00/6042 : 8D 02 61    |               sta   FP1+3          
  126 |  1 FPData.asm    123 | Empty       | 11 |         |    0 | 00/6045               |                                    
  127 |  1 FPData.asm    124 | Comment     | 11 |         |    0 | 00/6045               | 		** 4 Byte N2 to FP2 **
  128 |  1 FPData.asm    125 | Code        | 11 |         |    2 | 00/6045 : A5 EC       |               lda   {$EC}          ;X2
  129 |  1 FPData.asm    126 | Code        | 11 |         |    3 | 00/6047 : 8D 03 61    |               sta   FP2            
  130 |  1 FPData.asm    127 | Code        | 11 |         |    2 | 00/604A : A5 ED       |               lda   {$EC}+1        ;M2 (1)
  131 |  1 FPData.asm    128 | Code        | 11 |         |    3 | 00/604C : 8D 04 61    |               sta   FP2+1          
  132 |  1 FPData.asm    129 | Code        | 11 |         |    2 | 00/604F : A5 EE       |               lda   {$EC}+2        ;M2 (2)
  133 |  1 FPData.asm    130 | Code        | 11 |         |    3 | 00/6051 : 8D 05 61    |               sta   FP2+2          
  134 |  1 FPData.asm    131 | Code        | 11 |         |    2 | 00/6054 : A5 EF       |               lda   {$EC}+3        ;M2 (3)
  135 |  1 FPData.asm    132 | Code        | 11 |         |    3 | 00/6056 : 8D 06 61    |               sta   FP2+3          
  136 |  1 FPData.asm    133 | Empty       | 11 |         |    0 | 00/6059               |                                    
  137 |  1 FPData.asm    134 | Comment     | 11 |         |    0 | 00/6059               | *** Download ***
  138 |  1 FPData.asm    135 | Code        | 11 |         |    3 | 00/6059 : 20 D2 60    |               jsr   {ozunid_9}     
  139 |  1 FPData.asm    136 | Data        | 11 |         |    1 | 00/605C : 04          |               dfb   {4}            
  140 |  1 FPData.asm    137 | Data        | 11 |         |    2 | 00/605D : E7 60       |               dw    {ozunid_13}    
  141 |  1 FPData.asm    138 | Comment     | 11 |         |    0 | 00/605F               | ** Set Unidisk Registers **
  142 |  1 FPData.asm    139 | Comment     | 11 |         |    0 | 00/605F               | 		;First time execution
  143 |  1 FPData.asm    140 | Code        | 11 |         |    2 | 00/605F : A9 00       |               lda   #$00           ; Target the first time entry point
  144 |  1 FPData.asm    141 | Code        | 11 |         |    3 | 00/6061 : 8D F7 60    |               sta   LowPC_reg      ; First time set init value of PC, just for the next execution
  145 |  1 FPData.asm    142 | Comment     | 11 |         |    0 | 00/6064               | * The program begin to PC preset to $0500 *
  146 |  1 FPData.asm    143 | Comment     | 11 |         |    0 | 00/6064               | * 				
  147 |  1 FPData.asm    144 | Comment     | 11 |         |    0 | 00/6064               | ** Execute **			
  148 |  1 FPData.asm    145 | Code        | 11 |         |    3 | 00/6064 : 20 D2 60    |               jsr   {ozunid_9}     
  149 |  1 FPData.asm    146 | Data        | 11 |         |    1 | 00/6067 : 04          |               dfb   {4}            
  150 |  1 FPData.asm    147 | Data        | 11 |         |    2 | 00/6068 : EC 60       |               dw    {ozunid_14}    
  151 |  1 FPData.asm    148 | Comment     | 11 |         |    0 | 00/606A               | ** Read **  		
  152 |  1 FPData.asm    149 | Code        | 11 |         |    3 | 00/606A : 20 D2 60    | READ          jsr   {ozunid_9}     
  153 |  1 FPData.asm    150 | Data        | 11 |         |    1 | 00/606D : 00          |               dfb   {0}            
  154 |  1 FPData.asm    151 | Data        | 11 |         |    2 | 00/606E : D5 60       |               dw    {ozunid_10}    
  155 |  1 FPData.asm    152 | Code        | 11 |         |    2 | 00/6070 : B0 9D       |               bcs   {ozunid_1}     
  156 |  1 FPData.asm    153 | Comment     | 11 |         |    0 | 00/6072               | *
  157 |  1 FPData.asm    154 | Comment     | 11 |         |    0 | 00/6072               | **** Store Output results in //c ****
  158 |  1 FPData.asm    155 | Empty       | 11 |         |    0 | 00/6072               |                                    
  159 |  1 FPData.asm    156 | Comment     | 11 |         |    0 | 00/6072               | *		First time execute *
  160 |  1 FPData.asm    157 | Code        | 11 |         |    3 | 00/6072 : AD DD 60    |               lda   UNIAcc_reg     
  161 |  1 FPData.asm    158 | Code        | 11 |         |    3 | 00/6075 : 8D 00 70    |               sta   {$7000}        
  162 |  1 FPData.asm    159 | Code        | 11 |         |    3 | 00/6078 : AD DE 60    |               lda   UNIX_reg       
  163 |  1 FPData.asm    160 | Code        | 11 |         |    3 | 00/607B : 8D 01 70    |               sta   {$7000}+1      ; Store the result
  164 |  1 FPData.asm    161 | Code        | 11 |         |    3 | 00/607E : AD DF 60    |               lda   UNIY_reg       
  165 |  1 FPData.asm    162 | Code        | 11 |         |    3 | 00/6081 : 8D 02 70    |               sta   {$7000}+2      
  166 |  1 FPData.asm    163 | Empty       | 11 |         |    0 | 00/6084               |                                    
  167 |  1 FPData.asm    164 | Comment     | 11 |         |    0 | 00/6084               | ** Second time execute **		
  168 |  1 FPData.asm    165 | Code        | 11 |         |    2 | 00/6084 : A9 3C       |               lda   #$3C           ; Target the second time entry point
  169 |  1 FPData.asm    166 | Code        | 11 |         |    3 | 00/6086 : 8D F7 60    |               sta   LowPC_reg      ; Second time set new value of PC
  170 |  1 FPData.asm    167 | Comment     | 11 |         |    0 | 00/6089               | ** Execute **			
  171 |  1 FPData.asm    168 | Code        | 11 |         |    3 | 00/6089 : 20 D2 60    |               jsr   {ozunid_9}     
  172 |  1 FPData.asm    169 | Data        | 11 |         |    1 | 00/608C : 04          |               dfb   {4}            
  173 |  1 FPData.asm    170 | Data        | 11 |         |    2 | 00/608D : EC 60       |               dw    {ozunid_14}    
  174 |  1 FPData.asm    171 | Comment     | 11 |         |    0 | 00/608F               | ** Read **  		
  175 |  1 FPData.asm    172 | Code        | 11 |         |    3 | 00/608F : 20 D2 60    |               jsr   {ozunid_9}     
  176 |  1 FPData.asm    173 | Data        | 11 |         |    1 | 00/6092 : 00          |               dfb   {0}            
  177 |  1 FPData.asm    174 | Data        | 11 |         |    2 | 00/6093 : D5 60       |               dw    {ozunid_10}    
  178 |  1 FPData.asm    175 | Comment     | 11 |         |    0 | 00/6095               | *  		bcs Error
  179 |  1 FPData.asm    176 | Empty       | 11 |         |    0 | 00/6095               |                                    
  180 |  1 FPData.asm    177 | Comment     | 11 |         |    0 | 00/6095               | * 		Second time execute only to read the latest Byte of FP1*
  181 |  1 FPData.asm    178 | Code        | 11 |         |    3 | 00/6095 : AD DD 60    |               lda   UNIAcc_reg     
  182 |  1 FPData.asm    179 | Code        | 11 |         |    3 | 00/6098 : 8D 03 70    |               sta   {$7000}+3      
  183 |  1 FPData.asm    180 | Comment     | 11 |         |    0 | 00/609B               | *
  184 |  1 FPData.asm    181 | Code        | 11 |         |    1 | 00/609B : 60          | PROGEND       rts                  
  185 |  1 FPData.asm    182 | Data        | 11 |         |    1 | 00/609C : 00          | CHKSUM        chk                  
  186 |  1 FPData.asm    183 | Comment     | 11 |         |    0 | 00/609D               | ******************************************************
  187 |  1 FPData.asm    184 | Empty       | 11 |         |    0 | 00/609D               | ozunid_4                           
  188 |  1 FPData.asm    184 | Equivalence | 11 |         |    0 | 00/609D               | FindPC        equ   ozunid_4       
  189 |  1 FPData.asm    185 | Comment     | 11 |         |    0 | 00/609D               | *
  190 |  1 FPData.asm    186 | Comment     | 11 |         |    0 | 00/609D               | * Search slot 7 to slot 1 looking for signature bytes
  191 |  1 FPData.asm    187 | Comment     | 11 |         |    0 | 00/609D               | *
  192 |  1 FPData.asm    188 | Code        | 11 |         |    2 | 00/609D : A2 07       |               ldx   #7             ;Do for seven slots
  193 |  1 FPData.asm    189 | Code        | 11 |         |    2 | 00/609F : A9 C7       |               lda   #$C7           
  194 |  1 FPData.asm    190 | Code        | 11 |         |    2 | 00/60A1 : 85 07       |               sta   {$0007}        
  195 |  1 FPData.asm    191 | Code        | 11 |         |    2 | 00/60A3 : A9 00       |               lda   #$00           
  196 |  1 FPData.asm    192 | Code        | 11 |         |    2 | 00/60A5 : 85 06       |               sta   {$0006}        
  197 |  1 FPData.asm    193 | Comment     | 11 |         |    0 | 00/60A7               | *
  198 |  1 FPData.asm    194 | Empty       | 11 |         |    0 | 00/60A7               | ozunid_5                           
  199 |  1 FPData.asm    194 | Equivalence | 11 |         |    0 | 00/60A7               | newslot       equ   ozunid_5       
  200 |  1 FPData.asm    195 | Code        | 11 |         |    2 | 00/60A7 : A0 07       |               ldy   #7             
  201 |  1 FPData.asm    196 | Comment     | 11 |         |    0 | 00/60A9               | *
  202 |  1 FPData.asm    197 | Empty       | 11 |         |    0 | 00/60A9               | ozunid_6                           
  203 |  1 FPData.asm    197 | Equivalence | 11 |         |    0 | 00/60A9               | again         equ   ozunid_6       
  204 |  1 FPData.asm    198 | Code        | 11 |         |    2 | 00/60A9 : B1 06       |               lda   ({$0006}),y    
  205 |  1 FPData.asm    199 | Code        | 11 |         |    3 | 00/60AB : D9 CA 60    |               cmp   sigtab,y       ;One for byte signature
  206 |  1 FPData.asm    200 | Code        | 11 |         |    2 | 00/60AE : F0 07       |               beq   {ozunid_7}     ;Found one signature byte
  207 |  1 FPData.asm    201 | Code        | 11 |         |    2 | 00/60B0 : C6 07       |               dec   {$0007}        
  208 |  1 FPData.asm    202 | Code        | 11 |         |    1 | 00/60B2 : CA          |               dex                  
  209 |  1 FPData.asm    203 | Code        | 11 |         |    2 | 00/60B3 : D0 F2       |               bne   {ozunid_5}     
  210 |  1 FPData.asm    204 | Comment     | 11 |         |    0 | 00/60B5               | *
  211 |  1 FPData.asm    205 | Comment     | 11 |         |    0 | 00/60B5               | * if we get here, no PC find
  212 |  1 FPData.asm    206 | Code        | 11 |         |    1 | 00/60B5 : 38          |               sec                  
  213 |  1 FPData.asm    207 | Code        | 11 |         |    1 | 00/60B6 : 60          |               rts                  
  214 |  1 FPData.asm    208 | Comment     | 11 |         |    0 | 00/60B7               | *
  215 |  1 FPData.asm    209 | Comment     | 11 |         |    0 | 00/60B7               | * if we get here, no byte find on PC
  216 |  1 FPData.asm    210 | Empty       | 11 |         |    0 | 00/60B7               | ozunid_7                           
  217 |  1 FPData.asm    210 | Equivalence | 11 |         |    0 | 00/60B7               | maybe         equ   ozunid_7       
  218 |  1 FPData.asm    211 | Code        | 11 |         |    1 | 00/60B7 : 88          |               dey                  
  219 |  1 FPData.asm    212 | Code        | 11 |         |    1 | 00/60B8 : 88          |               dey                  ;if N=1 then all sig bytes OK
  220 |  1 FPData.asm    213 | Code        | 11 |         |    2 | 00/60B9 : 10 EE       |               bpl   {ozunid_6}     
  221 |  1 FPData.asm    214 | Comment     | 11 |         |    0 | 00/60BB               | * Found PC interface. Set up call address.
  222 |  1 FPData.asm    215 | Comment     | 11 |         |    0 | 00/60BB               | * we already have high byte ($CN), we need low byte
  223 |  1 FPData.asm    216 | Comment     | 11 |         |    0 | 00/60BB               | *
  224 |  1 FPData.asm    217 | Empty       | 11 |         |    0 | 00/60BB               | ozunid_8                           
  225 |  1 FPData.asm    217 | Equivalence | 11 |         |    0 | 00/60BB               | foundPC       equ   ozunid_8       
  226 |  1 FPData.asm    218 | Code        | 11 |         |    2 | 00/60BB : A9 FF       |               lda   #$FF           
  227 |  1 FPData.asm    219 | Code        | 11 |         |    2 | 00/60BD : 85 06       |               sta   {$0006}        
  228 |  1 FPData.asm    220 | Code        | 11 |         |    2 | 00/60BF : A0 00       |               ldy   #0             ;For indirect load
  229 |  1 FPData.asm    221 | Code        | 11 |         |    2 | 00/60C1 : B1 06       |               lda   ({$0006}),y    ;Get the byte
  230 |  1 FPData.asm    222 | Comment     | 11 |         |    0 | 00/60C3               | *
  231 |  1 FPData.asm    223 | Comment     | 11 |         |    0 | 00/60C3               | * Now the Acc has the low oreder ProDOS entry point.
  232 |  1 FPData.asm    224 | Comment     | 11 |         |    0 | 00/60C3               | * The PC entry is three locations past this ...
  233 |  1 FPData.asm    225 | Comment     | 11 |         |    0 | 00/60C3               | *
  234 |  1 FPData.asm    226 | Code        | 11 |         |    1 | 00/60C3 : 18          |               clc                  
  235 |  1 FPData.asm    227 | Code        | 11 |         |    2 | 00/60C4 : 69 03       |               adc   #3             
  236 |  1 FPData.asm    228 | Code        | 11 |         |    2 | 00/60C6 : 85 06       |               sta   {$0006}        
  237 |  1 FPData.asm    229 | Comment     | 11 |         |    0 | 00/60C8               | *
  238 |  1 FPData.asm    230 | Comment     | 11 |         |    0 | 00/60C8               | * Now ZPTempL has PC entry point.
  239 |  1 FPData.asm    231 | Comment     | 11 |         |    0 | 00/60C8               | * Return with carry clear.
  240 |  1 FPData.asm    232 | Comment     | 11 |         |    0 | 00/60C8               | *
  241 |  1 FPData.asm    233 | Code        | 11 |         |    1 | 00/60C8 : 18          |               clc                  
  242 |  1 FPData.asm    234 | Code        | 11 |         |    1 | 00/60C9 : 60          |               rts                  
  243 |  1 FPData.asm    235 | Comment     | 11 |         |    0 | 00/60CA               | ***********************************************************
  244 |  1 FPData.asm    236 | Comment     | 11 |         |    0 | 00/60CA               | *
  245 |  1 FPData.asm    237 | Comment     | 11 |         |    0 | 00/60CA               | * There are the PC signature bytes in their relative order.
  246 |  1 FPData.asm    238 | Comment     | 11 |         |    0 | 00/60CA               | * The $FF bytes are filler bytes and are not compared.
  247 |  1 FPData.asm    239 | Comment     | 11 |         |    0 | 00/60CA               | *
  248 |  1 FPData.asm    240 | Data        | 11 |         |    4 | 00/60CA : FF 20 FF 00 | sigtab        dfb   $FF,$20,$FF,$00
  249 |  1 FPData.asm    241 | Data        | 11 |         |    4 | 00/60CE : FF 03 FF 00 |               dfb   $FF,$03,$FF,$00
  250 |  1 FPData.asm    242 | Comment     | 11 |         |    0 | 00/60D2               | *
  251 |  1 FPData.asm    243 | Empty       | 11 |         |    0 | 00/60D2               | ozunid_9                           
  252 |  1 FPData.asm    243 | Equivalence | 11 |         |    0 | 00/60D2               | Dispatch      equ   ozunid_9       
  253 |  1 FPData.asm    244 | Code        | 11 |         |    3 | 00/60D2 : 6C 06 00    |               jmp   ({$0006})      ;Simulate an indirect JSR to PC
  254 |  1 FPData.asm    245 | Comment     | 11 |         |    0 | 00/60D5               | *
