------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   21 |  1 UniFP1.asm     21 | Comment     | 11 |         |    0 | 00/8000               | *
   22 |  1 UniFP1.asm     22 | Comment     | 11 |         |    0 | 00/8000               | * @com.wudsn.ide.asm.hardware=APPLE2
   23 |  1 UniFP1.asm     23 | Comment     | 11 |         |    0 | 00/8000               | *
   24 |  1 UniFP1.asm     24 | Comment     | 11 |         |    0 | 00/8000               | * Protocol Converter Call
   25 |  1 UniFP1.asm     25 | Directive   | 11 |         |    0 | 00/8000               |               XC                   
   26 |  1 UniFP1.asm     26 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempL       equ   $0006          ;Temporary zero page storage
   27 |  1 UniFP1.asm     27 | Equivalence | 11 |         |    0 | 00/8000               | ZPTempH       equ   $0007          
   28 |  1 UniFP1.asm     28 | Comment     | 11 |         |    0 | 00/8000               | ** Zero page storage **
   29 |  1 UniFP1.asm     29 | Equivalence | 11 |         |    0 | 00/8000               | N1            equ   $FA            ;25  4 Byte FP FA--FD (FP1)
   30 |  1 UniFP1.asm     30 | Equivalence | 11 |         |    0 | 00/8000               | N2            equ   $EC            ;27  4 Byte FP EC--EF (FP2)
   31 |  1 UniFP1.asm     31 | Equivalence | 11 |         |    0 | 00/8000               | RSLT          equ   $1D            ; $7000 ;29
   32 |  1 UniFP1.asm     32 | Comment     | 11 |         |    0 | 00/8000               | *** Monitor routines ***
   33 |  1 UniFP1.asm     33 | Equivalence | 11 |         |    0 | 00/8000               | COut          equ   $FDED          ;Console output ASCII
   34 |  1 UniFP1.asm     34 | Equivalence | 11 |         |    0 | 00/8000               | CROut         equ   $FD8E          ;Carriage return
   35 |  1 UniFP1.asm     35 | Comment     | 11 |         |    0 | 00/8000               | ** Command Code **
   36 |  1 UniFP1.asm     36 | Equivalence | 11 |         |    0 | 00/8000               | StatusCmd     equ   0              
   37 |  1 UniFP1.asm     37 | Comment     | 11 |         |    0 | 00/8000               | ** Status Code **
   38 |  1 UniFP1.asm     38 | Comment     | 11 |         |    0 | 00/8000               | * StatusDIB  	equ 3
   39 |  1 UniFP1.asm     39 | Equivalence | 11 |         |    0 | 00/8000               | StatusUNI     equ   5              
   40 |  1 UniFP1.asm     40 | Comment     | 11 |         |    0 | 00/8000               | *
   41 |  1 UniFP1.asm     41 | Equivalence | 11 |         |    0 | 00/8000               | ControlCmd    equ   4              
   42 |  1 UniFP1.asm     42 | Comment     | 11 |         |    0 | 00/8000               | ** Control Codes **
   43 |  1 UniFP1.asm     43 | Equivalence | 11 |         |    0 | 00/8000               | Eject         equ   4              
   44 |  1 UniFP1.asm     44 | Equivalence | 11 |         |    0 | 00/8000               | Run           equ   5              
   45 |  1 UniFP1.asm     45 | Equivalence | 11 |         |    0 | 00/8000               | SetDWLoad     equ   6              
   46 |  1 UniFP1.asm     46 | Equivalence | 11 |         |    0 | 00/8000               | DWLoad        equ   7              
   47 |  1 UniFP1.asm     47 | Comment     | 11 |         |    0 | 00/8000               | *
   48 |  1 UniFP1.asm     48 | Directive   | 11 |         |    0 | 00/8000               |               org   $6000          
   49 |  1 UniFP1.asm     49 | Comment     | 11 |         |    0 | 00/6000               | *****************************************************
   50 |  1 UniFP1.asm     50 | Empty       | 11 |         |    0 | 00/6000               |                                    
   51 |  1 UniFP1.asm     51 | Comment     | 11 |         |    0 | 00/6000               | *
   52 |  1 UniFP1.asm     52 | Comment     | 11 |         |    0 | 00/6000               | * Find a Protocol Converter in one of the slots.
   53 |  1 UniFP1.asm     53 | Code        | 11 |         |    3 | 00/6000 : 20 99 60    | START         jsr   {ozunid_4}     
   54 |  1 UniFP1.asm     54 | Code        | 11 |         |    2 | 00/6003 : B0 10       |               bcs   {ozunid_1}     
   55 |  1 UniFP1.asm     55 | Comment     | 11 |         |    0 | 00/6005               | *** Eject ***
   56 |  1 UniFP1.asm     56 | Code        | 11 |         |    3 | 00/6005 : 20 CE 60    |               jsr   {ozunid_9}     
   57 |  1 UniFP1.asm     57 | Data        | 11 |         |    1 | 00/6008 : 04          |               dfb   {4}            
   58 |  1 UniFP1.asm     58 | Data        | 11 |         |    2 | 00/6009 : ED 60       |               dw    {ozunid_15}    
   59 |  1 UniFP1.asm     59 | Comment     | 11 |         |    0 | 00/600B               | *** Set Address ***
   60 |  1 UniFP1.asm     60 | Code        | 11 |         |    3 | 00/600B : 20 CE 60    |               jsr   {ozunid_9}     
   61 |  1 UniFP1.asm     61 | Data        | 11 |         |    1 | 00/600E : 04          |               dfb   {4}            
   62 |  1 UniFP1.asm     62 | Data        | 11 |         |    2 | 00/600F : DE 60       |               dw    {ozunid_12}    
   63 |  1 UniFP1.asm     63 | Comment     | 11 |         |    0 | 00/6011               | *  		
   64 |  1 UniFP1.asm     64 | Code        | 11 |         |    3 | 00/6011 : 20 37 60    |               jsr   EXEC           ; Jump the Error routine
   65 |  1 UniFP1.asm     65 | Code        | 11 |         |    1 | 00/6014 : 60          |               rts                  
   66 |  1 UniFP1.asm     66 | Comment     | 11 |         |    0 | 00/6015               | *********************************************
   67 |  1 UniFP1.asm     67 | Empty       | 11 |         |    0 | 00/6015               | ozunid_1                           
   68 |  1 UniFP1.asm     67 | Equivalence | 11 |         |    0 | 00/6015               | Error         equ   ozunid_1       
   69 |  1 UniFP1.asm     68 | Comment     | 11 |         |    0 | 00/6015               | *
   70 |  1 UniFP1.asm     69 | Comment     | 11 |         |    0 | 00/6015               | * There is either no PC around, or there was no give message
   71 |  1 UniFP1.asm     70 | Comment     | 11 |         |    0 | 00/6015               | *
   72 |  1 UniFP1.asm     71 | Code        | 11 |         |    2 | 00/6015 : A2 00       |               ldx   #0             
   73 |  1 UniFP1.asm     72 | Empty       | 11 |         |    0 | 00/6017               | ozunid_2                           
   74 |  1 UniFP1.asm     72 | Equivalence | 11 |         |    0 | 00/6017               | err1          equ   ozunid_2       
   75 |  1 UniFP1.asm     73 | Code        | 11 |         |    3 | 00/6017 : BD 23 60    |               lda   Message,x      
   76 |  1 UniFP1.asm     74 | Code        | 11 |         |    2 | 00/601A : F0 06       |               beq   {ozunid_3}     
   77 |  1 UniFP1.asm     75 | Code        | 11 |         |    3 | 00/601C : 20 ED FD    |               jsr   {$FDED}        
   78 |  1 UniFP1.asm     76 | Code        | 11 |         |    1 | 00/601F : E8          |               inx                  
   79 |  1 UniFP1.asm     77 | Code        | 11 |         |    2 | 00/6020 : D0 F5       |               bne   {ozunid_2}     
   80 |  1 UniFP1.asm     78 | Comment     | 11 |         |    0 | 00/6022               | *
   81 |  1 UniFP1.asm     79 | Empty       | 11 |         |    0 | 00/6022               | ozunid_3                           
   82 |  1 UniFP1.asm     79 | Equivalence | 11 |         |    0 | 00/6022               | errout        equ   ozunid_3       
   83 |  1 UniFP1.asm     80 | Code        | 11 |         |    1 | 00/6022 : 60          |               rts                  
   84 |  1 UniFP1.asm     81 | Comment     | 11 |         |    0 | 00/6023               | *
   85 |  1 UniFP1.asm     82 | Data        | 11 |         |   18 | 00/6023 : 4E 4F 20 50 | Message       asc   'NO PC OR NO DEVICE'
      |                      |             |    |         |      |           43 20 4F 52 |
      |                      |             |    |         |      |           20 4E 4F 20 |
      |                      |             |    |         |      |           44 45 56 49 |
      |                      |             |    |         |      |           43 45       |
   86 |  1 UniFP1.asm     83 | Data        | 11 |         |    2 | 00/6035 : 8D 00       |               dfb   $8D,0          
   87 |  1 UniFP1.asm     84 | Comment     | 11 |         |    0 | 00/6037               | *********************************************   		
   88 |  1 UniFP1.asm     85 | Comment     | 11 |         |    0 | 00/6037               | *
   89 |  1 UniFP1.asm     86 | Empty       | 11 |         |    0 | 00/6037               |                                    
   90 |  1 UniFP1.asm     87 | Comment     | 11 |         |    0 | 00/6037               | ** Set the Input Value first in Dynamic data **
   91 |  1 UniFP1.asm     88 | Comment     | 11 |         |    0 | 00/6037               | 		** 4 Byte N1 to FP1 **
   92 |  1 UniFP1.asm     89 | Code        | 11 |         |    2 | 00/6037 : A5 FA       | EXEC          lda   {$FA}          ;X1
   93 |  1 UniFP1.asm     90 | Code        | 11 |         |    3 | 00/6039 : 8D 32 62    |               sta   $6232          ; Absolute addressing
   94 |  1 UniFP1.asm     91 | Code        | 11 |         |    2 | 00/603C : A5 FB       |               lda   {$FA}+1        ;M1 (1)
   95 |  1 UniFP1.asm     92 | Code        | 11 |         |    3 | 00/603E : 8D 33 62    |               sta   $6233          
   96 |  1 UniFP1.asm     93 | Code        | 11 |         |    2 | 00/6041 : A5 FC       |               lda   {$FA}+2        ;M1 (2)
   97 |  1 UniFP1.asm     94 | Code        | 11 |         |    3 | 00/6043 : 8D 34 62    |               sta   $6234          
   98 |  1 UniFP1.asm     95 | Code        | 11 |         |    2 | 00/6046 : A5 FD       |               lda   {$FA}+3        ;M1 (3)
   99 |  1 UniFP1.asm     96 | Code        | 11 |         |    3 | 00/6048 : 8D 35 62    |               sta   $6235          
  100 |  1 UniFP1.asm     97 | Empty       | 11 |         |    0 | 00/604B               |                                    
  101 |  1 UniFP1.asm     98 | Comment     | 11 |         |    0 | 00/604B               | 		** 4 Byte N2 to FP2 **
  102 |  1 UniFP1.asm     99 | Code        | 11 |         |    2 | 00/604B : A5 EC       |               lda   {$EC}          ;X2
  103 |  1 UniFP1.asm    100 | Code        | 11 |         |    3 | 00/604D : 8D 36 62    |               sta   $6236          
  104 |  1 UniFP1.asm    101 | Code        | 11 |         |    2 | 00/6050 : A5 ED       |               lda   {$EC}+1        ;M2 (1)
  105 |  1 UniFP1.asm    102 | Code        | 11 |         |    3 | 00/6052 : 8D 37 62    |               sta   $6237          
  106 |  1 UniFP1.asm    103 | Code        | 11 |         |    2 | 00/6055 : A5 EE       |               lda   {$EC}+2        ;M2 (2)
  107 |  1 UniFP1.asm    104 | Code        | 11 |         |    3 | 00/6057 : 8D 38 62    |               sta   $6238          
  108 |  1 UniFP1.asm    105 | Code        | 11 |         |    2 | 00/605A : A5 EF       |               lda   {$EC}+3        ;M2 (3)
  109 |  1 UniFP1.asm    106 | Code        | 11 |         |    3 | 00/605C : 8D 39 62    |               sta   $6239          
  110 |  1 UniFP1.asm    107 | Empty       | 11 |         |    0 | 00/605F               |                                    
  111 |  1 UniFP1.asm    108 | Comment     | 11 |         |    0 | 00/605F               | *** Download ***
  112 |  1 UniFP1.asm    109 | Code        | 11 |         |    3 | 00/605F : 20 CE 60    |               jsr   {ozunid_9}     
  113 |  1 UniFP1.asm    110 | Data        | 11 |         |    1 | 00/6062 : 04          |               dfb   {4}            
  114 |  1 UniFP1.asm    111 | Data        | 11 |         |    2 | 00/6063 : E3 60       |               dw    {ozunid_13}    
  115 |  1 UniFP1.asm    112 | Comment     | 11 |         |    0 | 00/6065               | ** Set Unidisk Registers **
  116 |  1 UniFP1.asm    113 | Comment     | 11 |         |    0 | 00/6065               | *		;First time execution
  117 |  1 UniFP1.asm    114 | Code        | 11 |         |    2 | 00/6065 : A9 00       |               lda   #$00           ; Target the first time entry point
  118 |  1 UniFP1.asm    115 | Code        | 11 |         |    3 | 00/6067 : 8D FA 60    |               sta   LowPC_reg      ; First time set init value of PC, just for the next execution
  119 |  1 UniFP1.asm    116 | Comment     | 11 |         |    0 | 00/606A               | * The program begin to PC preset to $0500 *
  120 |  1 UniFP1.asm    117 | Comment     | 11 |         |    0 | 00/606A               | * 				
  121 |  1 UniFP1.asm    118 | Comment     | 11 |         |    0 | 00/606A               | ** Execute **			
  122 |  1 UniFP1.asm    119 | Code        | 11 |         |    3 | 00/606A : 20 CE 60    |               jsr   {ozunid_9}     
  123 |  1 UniFP1.asm    120 | Data        | 11 |         |    1 | 00/606D : 04          |               dfb   {4}            
  124 |  1 UniFP1.asm    121 | Data        | 11 |         |    2 | 00/606E : E8 60       |               dw    {ozunid_14}    
  125 |  1 UniFP1.asm    122 | Comment     | 11 |         |    0 | 00/6070               | ** Read **  		
  126 |  1 UniFP1.asm    123 | Code        | 11 |         |    3 | 00/6070 : 20 CE 60    | READ          jsr   {ozunid_9}     
  127 |  1 UniFP1.asm    124 | Data        | 11 |         |    1 | 00/6073 : 00          |               dfb   {0}            
  128 |  1 UniFP1.asm    125 | Data        | 11 |         |    2 | 00/6074 : D1 60       |               dw    {ozunid_10}    
  129 |  1 UniFP1.asm    126 | Code        | 11 |         |    2 | 00/6076 : B0 9D       |               bcs   {ozunid_1}     
  130 |  1 UniFP1.asm    127 | Comment     | 11 |         |    0 | 00/6078               | *
  131 |  1 UniFP1.asm    128 | Comment     | 11 |         |    0 | 00/6078               | **** Store Output results in //c ****
  132 |  1 UniFP1.asm    129 | Empty       | 11 |         |    0 | 00/6078               |                                    
  133 |  1 UniFP1.asm    130 | Comment     | 11 |         |    0 | 00/6078               | *		First time execute *
  134 |  1 UniFP1.asm    131 | Comment     | 11 |         |    0 | 00/6078               |    		* lda UNIAcc_reg
  135 |  1 UniFP1.asm    132 | Comment     | 11 |         |    0 | 00/6078               |    		* sta RSLT
  136 |  1 UniFP1.asm    133 | Code        | 11 |         |    3 | 00/6078 : AD DA 60    |               lda   UNIX_reg       
  137 |  1 UniFP1.asm    134 | Code        | 11 |         |    2 | 00/607B : 85 1D       |               sta   {$1D}          ; Store the result
  138 |  1 UniFP1.asm    135 | Code        | 11 |         |    3 | 00/607D : AD DB 60    |               lda   UNIY_reg       
  139 |  1 UniFP1.asm    136 | Code        | 11 |         |    2 | 00/6080 : 85 1E       |               sta   {$1D}+1        
  140 |  1 UniFP1.asm    137 | Empty       | 11 |         |    0 | 00/6082               |                                    
  141 |  1 UniFP1.asm    138 | Comment     | 11 |         |    0 | 00/6082               | ** Second time execute **		
  142 |  1 UniFP1.asm    139 | Code        | 11 |         |    2 | 00/6082 : A9 3C       |               lda   #$3C           ; Target the secont time entry point
  143 |  1 UniFP1.asm    140 | Code        | 11 |         |    3 | 00/6084 : 8D FA 60    |               sta   LowPC_reg      ; Second time set new value of PC
  144 |  1 UniFP1.asm    141 | Comment     | 11 |         |    0 | 00/6087               | ** Execute **			
  145 |  1 UniFP1.asm    142 | Code        | 11 |         |    3 | 00/6087 : 20 CE 60    |               jsr   {ozunid_9}     
  146 |  1 UniFP1.asm    143 | Data        | 11 |         |    1 | 00/608A : 04          |               dfb   {4}            
  147 |  1 UniFP1.asm    144 | Data        | 11 |         |    2 | 00/608B : E8 60       |               dw    {ozunid_14}    
  148 |  1 UniFP1.asm    145 | Comment     | 11 |         |    0 | 00/608D               | ** Read **  		
  149 |  1 UniFP1.asm    146 | Code        | 11 |         |    3 | 00/608D : 20 CE 60    |               jsr   {ozunid_9}     
  150 |  1 UniFP1.asm    147 | Data        | 11 |         |    1 | 00/6090 : 00          |               dfb   {0}            
  151 |  1 UniFP1.asm    148 | Data        | 11 |         |    2 | 00/6091 : D1 60       |               dw    {ozunid_10}    
  152 |  1 UniFP1.asm    149 | Comment     | 11 |         |    0 | 00/6093               | *  		bcs Error
  153 |  1 UniFP1.asm    150 | Empty       | 11 |         |    0 | 00/6093               |                                    
  154 |  1 UniFP1.asm    151 | Comment     | 11 |         |    0 | 00/6093               | * 		Second time execute only to read the latest Byte of FP1*
  155 |  1 UniFP1.asm    152 | Code        | 11 |         |    3 | 00/6093 : AD D9 60    |               lda   UNIAcc_reg     
  156 |  1 UniFP1.asm    153 | Code        | 11 |         |    2 | 00/6096 : 85 20       |               sta   {$1D}+3        
  157 |  1 UniFP1.asm    154 | Comment     | 11 |         |    0 | 00/6098               | *
  158 |  1 UniFP1.asm    155 | Code        | 11 |         |    1 | 00/6098 : 60          |               rts                  
  159 |  1 UniFP1.asm    156 | Empty       | 11 |         |    0 | 00/6099               |                                    
  160 |  1 UniFP1.asm    157 | Comment     | 11 |         |    0 | 00/6099               | ******************************************************
  161 |  1 UniFP1.asm    158 | Empty       | 11 |         |    0 | 00/6099               | ozunid_4                           
  162 |  1 UniFP1.asm    158 | Equivalence | 11 |         |    0 | 00/6099               | FindPC        equ   ozunid_4       
  163 |  1 UniFP1.asm    159 | Comment     | 11 |         |    0 | 00/6099               | *
  164 |  1 UniFP1.asm    160 | Comment     | 11 |         |    0 | 00/6099               | * Search slot 7 to slot 1 looking for signature bytes
  165 |  1 UniFP1.asm    161 | Comment     | 11 |         |    0 | 00/6099               | *
  166 |  1 UniFP1.asm    162 | Code        | 11 |         |    2 | 00/6099 : A2 07       |               ldx   #7             ;Do for seven slots
  167 |  1 UniFP1.asm    163 | Code        | 11 |         |    2 | 00/609B : A9 C7       |               lda   #$C7           
  168 |  1 UniFP1.asm    164 | Code        | 11 |         |    2 | 00/609D : 85 07       |               sta   {$0007}        
  169 |  1 UniFP1.asm    165 | Code        | 11 |         |    2 | 00/609F : A9 00       |               lda   #$00           
  170 |  1 UniFP1.asm    166 | Code        | 11 |         |    2 | 00/60A1 : 85 06       |               sta   {$0006}        
  171 |  1 UniFP1.asm    167 | Comment     | 11 |         |    0 | 00/60A3               | *
  172 |  1 UniFP1.asm    168 | Empty       | 11 |         |    0 | 00/60A3               | ozunid_5                           
  173 |  1 UniFP1.asm    168 | Equivalence | 11 |         |    0 | 00/60A3               | newslot       equ   ozunid_5       
  174 |  1 UniFP1.asm    169 | Code        | 11 |         |    2 | 00/60A3 : A0 07       |               ldy   #7             
  175 |  1 UniFP1.asm    170 | Comment     | 11 |         |    0 | 00/60A5               | *
  176 |  1 UniFP1.asm    171 | Empty       | 11 |         |    0 | 00/60A5               | ozunid_6                           
  177 |  1 UniFP1.asm    171 | Equivalence | 11 |         |    0 | 00/60A5               | again         equ   ozunid_6       
  178 |  1 UniFP1.asm    172 | Code        | 11 |         |    2 | 00/60A5 : B1 06       |               lda   ({$0006}),y    
  179 |  1 UniFP1.asm    173 | Code        | 11 |         |    3 | 00/60A7 : D9 C6 60    |               cmp   sigtab,y       ;One for byte signature
  180 |  1 UniFP1.asm    174 | Code        | 11 |         |    2 | 00/60AA : F0 07       |               beq   {ozunid_7}     ;Found one signature byte
  181 |  1 UniFP1.asm    175 | Code        | 11 |         |    2 | 00/60AC : C6 07       |               dec   {$0007}        
  182 |  1 UniFP1.asm    176 | Code        | 11 |         |    1 | 00/60AE : CA          |               dex                  
  183 |  1 UniFP1.asm    177 | Code        | 11 |         |    2 | 00/60AF : D0 F2       |               bne   {ozunid_5}     
  184 |  1 UniFP1.asm    178 | Comment     | 11 |         |    0 | 00/60B1               | *
  185 |  1 UniFP1.asm    179 | Comment     | 11 |         |    0 | 00/60B1               | * if we get here, no PC find
  186 |  1 UniFP1.asm    180 | Code        | 11 |         |    1 | 00/60B1 : 38          |               sec                  
  187 |  1 UniFP1.asm    181 | Code        | 11 |         |    1 | 00/60B2 : 60          |               rts                  
  188 |  1 UniFP1.asm    182 | Comment     | 11 |         |    0 | 00/60B3               | *
  189 |  1 UniFP1.asm    183 | Comment     | 11 |         |    0 | 00/60B3               | * if we get here, no byte find on PC
  190 |  1 UniFP1.asm    184 | Empty       | 11 |         |    0 | 00/60B3               | ozunid_7                           
  191 |  1 UniFP1.asm    184 | Equivalence | 11 |         |    0 | 00/60B3               | maybe         equ   ozunid_7       
  192 |  1 UniFP1.asm    185 | Code        | 11 |         |    1 | 00/60B3 : 88          |               dey                  
  193 |  1 UniFP1.asm    186 | Code        | 11 |         |    1 | 00/60B4 : 88          |               dey                  ;if N=1 then all sig bytes OK
  194 |  1 UniFP1.asm    187 | Code        | 11 |         |    2 | 00/60B5 : 10 EE       |               bpl   {ozunid_6}     
  195 |  1 UniFP1.asm    188 | Comment     | 11 |         |    0 | 00/60B7               | * Found PC interface. Set up call address.
  196 |  1 UniFP1.asm    189 | Comment     | 11 |         |    0 | 00/60B7               | * we already have high byte ($CN), we need low byte
  197 |  1 UniFP1.asm    190 | Comment     | 11 |         |    0 | 00/60B7               | *
  198 |  1 UniFP1.asm    191 | Empty       | 11 |         |    0 | 00/60B7               | ozunid_8                           
  199 |  1 UniFP1.asm    191 | Equivalence | 11 |         |    0 | 00/60B7               | foundPC       equ   ozunid_8       
  200 |  1 UniFP1.asm    192 | Code        | 11 |         |    2 | 00/60B7 : A9 FF       |               lda   #$FF           
  201 |  1 UniFP1.asm    193 | Code        | 11 |         |    2 | 00/60B9 : 85 06       |               sta   {$0006}        
  202 |  1 UniFP1.asm    194 | Code        | 11 |         |    2 | 00/60BB : A0 00       |               ldy   #0             ;For indirect load
  203 |  1 UniFP1.asm    195 | Code        | 11 |         |    2 | 00/60BD : B1 06       |               lda   ({$0006}),y    ;Get the byte
  204 |  1 UniFP1.asm    196 | Comment     | 11 |         |    0 | 00/60BF               | *
  205 |  1 UniFP1.asm    197 | Comment     | 11 |         |    0 | 00/60BF               | * Now the Acc has the low oreder ProDOS entry point.
  206 |  1 UniFP1.asm    198 | Comment     | 11 |         |    0 | 00/60BF               | * The PC entry is three locations past this ...
  207 |  1 UniFP1.asm    199 | Comment     | 11 |         |    0 | 00/60BF               | *
  208 |  1 UniFP1.asm    200 | Code        | 11 |         |    1 | 00/60BF : 18          |               clc                  
  209 |  1 UniFP1.asm    201 | Code        | 11 |         |    2 | 00/60C0 : 69 03       |               adc   #3             
  210 |  1 UniFP1.asm    202 | Code        | 11 |         |    2 | 00/60C2 : 85 06       |               sta   {$0006}        
  211 |  1 UniFP1.asm    203 | Comment     | 11 |         |    0 | 00/60C4               | *
  212 |  1 UniFP1.asm    204 | Comment     | 11 |         |    0 | 00/60C4               | * Now ZPTempL has PC entry point.
  213 |  1 UniFP1.asm    205 | Comment     | 11 |         |    0 | 00/60C4               | * Return with carry clear.
  214 |  1 UniFP1.asm    206 | Comment     | 11 |         |    0 | 00/60C4               | *
  215 |  1 UniFP1.asm    207 | Code        | 11 |         |    1 | 00/60C4 : 18          |               clc                  
  216 |  1 UniFP1.asm    208 | Code        | 11 |         |    1 | 00/60C5 : 60          |               rts                  
  217 |  1 UniFP1.asm    209 | Comment     | 11 |         |    0 | 00/60C6               | ***********************************************************
  218 |  1 UniFP1.asm    210 | Comment     | 11 |         |    0 | 00/60C6               | *
  219 |  1 UniFP1.asm    211 | Comment     | 11 |         |    0 | 00/60C6               | * There are the PC signature bytes in their relative order.
  220 |  1 UniFP1.asm    212 | Comment     | 11 |         |    0 | 00/60C6               | * The $FF bytes are filler bytes and are not compared.
  221 |  1 UniFP1.asm    213 | Comment     | 11 |         |    0 | 00/60C6               | *
  222 |  1 UniFP1.asm    214 | Data        | 11 |         |    4 | 00/60C6 : FF 20 FF 00 | sigtab        dfb   $FF,$20,$FF,$00
  223 |  1 UniFP1.asm    215 | Data        | 11 |         |    4 | 00/60CA : FF 03 FF 00 |               dfb   $FF,$03,$FF,$00
  224 |  1 UniFP1.asm    216 | Comment     | 11 |         |    0 | 00/60CE               | *
  225 |  1 UniFP1.asm    217 | Empty       | 11 |         |    0 | 00/60CE               | ozunid_9                           
  226 |  1 UniFP1.asm    217 | Equivalence | 11 |         |    0 | 00/60CE               | Dispatch      equ   ozunid_9       
  227 |  1 UniFP1.asm    218 | Code        | 11 |         |    3 | 00/60CE : 6C 06 00    |               jmp   ({$0006})      ;Simulate an indirect JSR to PC
  228 |  1 UniFP1.asm    219 | Comment     | 11 |         |    0 | 00/60D1               | *
  229 |  1 UniFP1.asm    220 | Comment     | 11 |         |    0 | 00/60D1               | *** Status Parameter Set for UNI ***
  230 |  1 UniFP1.asm    221 | Empty       | 11 |         |    0 | 00/60D1               | ozunid_10                          
  231 |  1 UniFP1.asm    221 | Equivalence | 11 |         |    0 | 00/60D1               | DParms        equ   ozunid_10      
  232 |  1 UniFP1.asm    222 | Data        | 11 |         |    1 | 00/60D1 : 03          | DPParmsCt     dfb   3              ;Status calls have three parameters
  233 |  1 UniFP1.asm    223 | Data        | 11 |         |    1 | 00/60D2 : 01          | DPUnit        dfb   1              
  234 |  1 UniFP1.asm    224 | Data        | 11 |         |    2 | 00/60D3 : D6 60       | DPBuffer      dw    {ozunid_11}    
  235 |  1 UniFP1.asm    225 | Data        | 11 |         |    1 | 00/60D5 : 05          | DPStatCode    dfb   {5}            
  236 |  1 UniFP1.asm    226 | Comment     | 11 |         |    0 | 00/60D6               | *
  237 |  1 UniFP1.asm    227 | Comment     | 11 |         |    0 | 00/60D6               | *
  238 |  1 UniFP1.asm    228 | Comment     | 11 |         |    0 | 00/60D6               | *
  239 |  1 UniFP1.asm    229 | Comment     | 11 |         |    0 | 00/60D6               | *** Status List UNI ***
  240 |  1 UniFP1.asm    230 | Empty       | 11 |         |    0 | 00/60D6               | ozunid_11                          
  241 |  1 UniFP1.asm    230 | Equivalence | 11 |         |    0 | 00/60D6               | UNI           equ   ozunid_11      
  242 |  1 UniFP1.asm    231 | Data        | 11 |         |    1 | 00/60D6 : 00          |               dfb   0              
  243 |  1 UniFP1.asm    232 | Data        | 11 |         |    1 | 00/60D7 : 00          | UNIError      dfb   0              
  244 |  1 UniFP1.asm    233 | Data        | 11 |         |    1 | 00/60D8 : 00          | UNIRetries    dfb   0              
  245 |  1 UniFP1.asm    234 | Data        | 11 |         |    1 | 00/60D9 : 00          | UNIAcc_reg    dfb   0              
